106/09/25,3.82,3.82,3.63,3.63,33000,125110,-0.04,2
106/09/26,3.53,3.53,2.83,2.87,288000,865720,-0.76,13
106/09/27,2.63,2.94,2.63,2.89,17000,47840,+0.02,8
106/09/28,3.02,3.05,2.83,2.83,4000,11730,-0.06,3
106/09/29,2.52,2.52,2.33,2.33,17000,41820,-0.50,3
106/09/30,2.70,2.70,2.68,2.68,7000,18860,+0.35,5
106/10/02,2.67,2.83,2.67,2.82,5000,13660,+0.14,3
106/10/03,2.91,3.09,2.91,3.09,19000,56470,+0.27,5
106/10/05,3.00,3.33,3.00,3.33,49000,151920,+0.24,8
106/10/06,3.15,3.21,3.13,3.21,13000,41430,-0.12,6
106/10/11,---,---,---,---,0,0,---,0
106/10/12,3.60,3.95,3.60,3.93,101000,373400,+0.73,10
106/10/13,3.74,4.06,3.74,3.79,125000,476010,-0.14,16
106/10/16,4.02,4.35,4.02,4.34,46000,192710,+0.55,8
106/10/17,3.84,4.19,3.84,4.13,44000,173590,-0.21,12
106/10/18,4.08,4.08,3.77,3.77,16000,61210,-0.36,4
106/10/19,4.08,4.14,4.04,4.14,13000,53140,+0.37,5
106/10/20,4.39,4.58,4.28,4.28,112000,501340,+0.14,20
106/10/23,4.56,4.96,4.56,4.96,104000,492280,+0.68,5
106/10/24,5.90,5.90,5.65,5.65,29000,168850,+0.69,2
106/10/25,6.50,6.50,6.25,6.25,31000,194000,+0.60,2
106/10/26,---,---,---,---,0,0,---,0
106/10/27,6.35,6.35,6.35,6.35,15000,95250,+0.10,2
106/10/30,---,---,---,---,0,0,---,0
106/10/31,---,---,---,---,0,0,---,0
106/11/01,---,---,---,---,0,0,---,0
106/11/02,---,---,---,---,0,0,---,0
106/11/03,---,---,---,---,0,0,---,0
106/11/06,---,---,---,---,0,0,---,0
106/11/07,---,---,---,---,0,0,---,0
106/11/08,---,---,---,---,0,0,---,0
106/11/09,---,---,---,---,0,0,---,0
106/11/10,---,---,---,---,0,0,---,0
106/11/13,---,---,---,---,0,0,---,0
106/11/14,---,---,---,---,0,0,---,0
106/11/15,---,---,---,---,0,0,---,0
106/11/16,---,---,---,---,0,0,---,0
106/11/17,---,---,---,---,0,0,---,0
106/11/20,---,---,---,---,0,0,---,0
106/11/21,---,---,---,---,0,0,---,0
106/11/22,---,---,---,---,0,0,---,0
106/11/23,---,---,---,---,0,0,---,0
106/11/24,---,---,---,---,0,0,---,0
106/11/27,---,---,---,---,0,0,---,0
106/11/28,---,---,---,---,0,0,---,0
106/11/29,---,---,---,---,0,0,---,0
106/11/30,---,---,---,---,0,0,---,0
106/12/01,---,---,---,---,0,0,---,0
106/12/04,---,---,---,---,0,0,---,0
106/12/05,---,---,---,---,0,0,---,0
106/12/06,---,---,---,---,0,0,---,0
106/12/07,---,---,---,---,0,0,---,0
106/12/08,---,---,---,---,0,0,---,0
106/12/11,---,---,---,---,0,0,---,0
106/12/12,---,---,---,---,0,0,---,0
106/12/13,---,---,---,---,0,0,---,0
106/12/14,---,---,---,---,0,0,---,0
106/12/15,---,---,---,---,0,0,---,0
106/12/18,---,---,---,---,0,0,---,0
106/12/19,---,---,---,---,0,0,---,0
106/12/20,---,---,---,---,0,0,---,0
106/12/21,---,---,---,---,0,0,---,0
106/12/22,---,---,---,---,0,0,---,0
106/12/25,---,---,---,---,0,0,---,0
106/12/26,---,---,---,---,0,0,---,0
106/12/27,---,---,---,---,0,0,---,0
106/12/28,---,---,---,---,0,0,---,0
106/12/29,---,---,---,---,0,0,---,0
107/01/02,---,---,---,---,0,0,---,0
107/01/03,---,---,---,---,0,0,---,0
107/01/04,---,---,---,---,0,0,---,0
107/01/05,---,---,---,---,0,0,---,0
107/01/08,---,---,---,---,0,0,---,0
107/01/09,---,---,---,---,0,0,---,0
107/01/10,---,---,---,---,0,0,---,0
107/01/11,---,---,---,---,0,0,---,0
107/01/12,---,---,---,---,0,0,---,0
107/01/15,---,---,---,---,0,0,---,0
107/01/16,---,---,---,---,0,0,---,0
107/01/17,---,---,---,---,0,0,---,0
107/01/18,---,---,---,---,0,0,---,0
107/01/19,---,---,---,---,0,0,---,0
107/01/22,---,---,---,---,0,0,---,0
107/01/23,---,---,---,---,0,0,---,0
107/01/24,---,---,---,---,0,0,---,0
107/01/25,---,---,---,---,0,0,---,0
107/01/26,---,---,---,---,0,0,---,0
107/01/29,---,---,---,---,0,0,---,0
107/01/30,---,---,---,---,0,0,---,0
107/01/31,---,---,---,---,0,0,---,0
107/02/01,---,---,---,---,0,0,---,0
107/02/02,---,---,---,---,0,0,---,0
107/02/05,---,---,---,---,0,0,---,0
107/02/06,---,---,---,---,0,0,---,0
107/02/07,---,---,---,---,0,0,---,0
107/02/08,---,---,---,---,0,0,---,0
107/02/09,---,---,---,---,0,0,---,0
107/02/12,---,---,---,---,0,0,---,0
107/02/21,---,---,---,---,0,0,---,0
107/02/22,---,---,---,---,0,0,---,0
107/02/23,---,---,---,---,0,0,---,0
107/02/26,---,---,---,---,0,0,---,0
107/02/27,---,---,---,---,0,0,---,0
107/03/01,---,---,---,---,0,0,---,0
