106/09/25,0.50,0.55,0.50,0.53,140000,71600,-0.03,5
106/09/26,0.62,0.62,0.58,0.58,271000,162420,+0.05,5
106/09/27,0.55,0.56,0.54,0.54,396000,219050,-0.04,10
106/09/28,0.52,0.55,0.51,0.55,645000,343610,+0.01,15
106/09/29,0.55,0.68,0.55,0.68,500000,317900,+0.13,20
106/09/30,0.58,0.61,0.58,0.60,80000,47700,-0.08,3
106/10/02,0.62,0.62,0.62,0.62,132000,81840,+0.02,3
106/10/03,0.64,0.64,0.64,0.64,32000,20480,+0.02,1
106/10/05,---,---,---,---,0,0,---,0
106/10/06,---,---,---,---,0,0,---,0
106/10/11,---,---,---,---,0,0,---,0
106/10/12,---,---,---,---,0,0,---,0
106/10/13,0.47,0.47,0.47,0.47,135000,63450,-0.02,2
106/10/16,0.50,0.51,0.47,0.47,587000,284140,0.00,21
106/10/17,---,---,---,---,0,0,---,0
106/10/18,0.41,0.41,0.39,0.41,737000,298170,-0.01,9
106/10/19,---,---,---,---,0,0,---,0
106/10/20,0.43,0.52,0.43,0.48,360000,162700,+0.07,7
106/10/23,---,---,---,---,0,0,---,0
106/10/24,0.42,0.42,0.41,0.41,120000,50200,0.00,3
106/10/25,---,---,---,---,0,0,---,0
106/10/26,---,---,---,---,0,0,---,0
106/10/27,---,---,---,---,0,0,---,0
106/10/30,---,---,---,---,0,0,---,0
106/10/31,---,---,---,---,0,0,---,0
106/11/01,---,---,---,---,0,0,---,0
106/11/02,---,---,---,---,0,0,---,0
106/11/03,---,---,---,---,0,0,---,0
106/11/06,---,---,---,---,0,0,---,0
106/11/07,---,---,---,---,0,0,---,0
106/11/08,---,---,---,---,0,0,---,0
106/11/09,---,---,---,---,0,0,---,0
106/11/10,---,---,---,---,0,0,---,0
106/11/13,---,---,---,---,0,0,---,0
106/11/14,---,---,---,---,0,0,---,0
106/11/15,---,---,---,---,0,0,---,0
106/11/16,---,---,---,---,0,0,---,0
106/11/17,---,---,---,---,0,0,---,0
106/11/20,---,---,---,---,0,0,---,0
106/11/21,---,---,---,---,0,0,---,0
106/11/22,---,---,---,---,0,0,---,0
106/11/23,---,---,---,---,0,0,---,0
106/11/24,---,---,---,---,0,0,---,0
106/11/27,---,---,---,---,0,0,---,0
106/11/28,---,---,---,---,0,0,---,0
106/11/29,---,---,---,---,0,0,---,0
106/11/30,---,---,---,---,0,0,---,0
106/12/01,---,---,---,---,0,0,---,0
106/12/04,---,---,---,---,0,0,---,0
106/12/05,---,---,---,---,0,0,---,0
106/12/06,---,---,---,---,0,0,---,0
106/12/07,---,---,---,---,0,0,---,0
106/12/08,---,---,---,---,0,0,---,0
106/12/11,---,---,---,---,0,0,---,0
106/12/12,---,---,---,---,0,0,---,0
106/12/13,---,---,---,---,0,0,---,0
106/12/14,---,---,---,---,0,0,---,0
106/12/15,---,---,---,---,0,0,---,0
106/12/18,---,---,---,---,0,0,---,0
106/12/19,---,---,---,---,0,0,---,0
106/12/20,---,---,---,---,0,0,---,0
106/12/21,---,---,---,---,0,0,---,0
106/12/22,---,---,---,---,0,0,---,0
106/12/25,---,---,---,---,0,0,---,0
106/12/26,---,---,---,---,0,0,---,0
106/12/27,---,---,---,---,0,0,---,0
106/12/28,---,---,---,---,0,0,---,0
106/12/29,0.02,0.02,0.02,0.02,10000,200,-0.01,1
107/01/02,---,---,---,---,0,0,---,0
107/01/03,---,---,---,---,0,0,---,0
107/01/04,---,---,---,---,0,0,---,0
107/01/05,---,---,---,---,0,0,---,0
107/01/08,---,---,---,---,0,0,---,0
107/01/09,---,---,---,---,0,0,---,0
107/01/10,0.01,0.01,0.01,0.01,10000,100,-0.01,1
107/01/11,---,---,---,---,0,0,---,0
107/01/12,---,---,---,---,0,0,---,0
107/01/15,---,---,---,---,0,0,---,0
107/01/16,---,---,---,---,0,0,---,0
107/01/17,---,---,---,---,0,0,---,0
107/01/18,---,---,---,---,0,0,---,0
107/01/19,---,---,---,---,0,0,---,0
107/01/22,---,---,---,---,0,0,---,0
107/01/23,---,---,---,---,0,0,---,0
107/01/24,---,---,---,---,0,0,---,0
107/01/25,---,---,---,---,0,0,---,0
107/01/26,---,---,---,---,0,0,---,0
107/01/29,---,---,---,---,0,0,---,0
107/01/30,---,---,---,---,0,0,---,0
107/01/31,---,---,---,---,0,0,---,0
107/02/01,---,---,---,---,0,0,---,0
107/02/02,---,---,---,---,0,0,---,0
107/02/05,---,---,---,---,0,0,---,0
107/02/06,---,---,---,---,0,0,---,0
107/02/07,---,---,---,---,0,0,---,0
107/02/08,---,---,---,---,0,0,---,0
107/02/09,---,---,---,---,0,0,---,0
107/02/12,---,---,---,---,0,0,---,0
107/02/21,---,---,---,---,0,0,---,0
107/02/22,---,---,---,---,0,0,---,0
107/02/23,---,---,---,---,0,0,---,0
107/02/26,---,---,---,---,0,0,---,0
107/02/27,---,---,---,---,0,0,---,0
107/03/01,---,---,---,---,0,0,---,0
107/03/02,---,---,---,---,0,0,---,0
107/03/05,---,---,---,---,0,0,---,0
107/03/06,---,---,---,---,0,0,---,0
107/03/07,---,---,---,---,0,0,---,0
107/03/08,---,---,---,---,0,0,---,0
107/03/09,---,---,---,---,0,0,---,0
