106/11/24,1.57,1.59,1.57,1.59,15000,23650,+0.73,2
107/01/17,0.89,0.90,0.80,0.90,1322000,1120740,+0.20,17
107/01/18,0.83,0.85,0.83,0.85,508000,424220,-0.05,13
107/01/19,0.87,1.01,0.87,1.01,503000,457790,+0.16,9
107/01/22,0.81,0.81,0.76,0.76,503000,400630,-0.25,10
107/01/23,---,---,---,---,0,0,---,0
107/01/24,---,---,---,---,0,0,---,0
107/01/25,---,---,---,---,0,0,---,0
107/01/26,0.59,0.59,0.51,0.51,79000,45010,-0.13,2
107/01/29,0.60,0.60,0.60,0.60,187000,112200,+0.09,3
107/01/30,0.57,0.59,0.57,0.59,442000,258620,-0.01,5
107/01/31,0.54,0.66,0.50,0.65,1336000,814200,+0.06,28
107/02/01,0.59,0.62,0.58,0.62,910000,552440,-0.03,9
107/02/02,0.57,0.63,0.57,0.63,803000,483480,+0.01,8
107/02/05,0.45,0.49,0.45,0.49,721000,342520,-0.14,7
107/02/06,0.39,0.39,0.38,0.38,246000,95740,-0.11,4
107/02/07,0.41,0.41,0.41,0.41,303000,124230,+0.03,4
107/02/08,0.39,0.40,0.39,0.40,303000,120960,-0.01,2
107/02/09,0.47,0.47,0.47,0.47,20000,9400,+0.07,1
107/02/12,---,---,---,---,0,0,---,0
107/02/21,---,---,---,---,0,0,---,0
107/02/22,---,---,---,---,0,0,---,0
107/02/23,0.41,0.44,0.41,0.44,347000,147070,+0.02,4
107/02/26,0.42,0.42,0.38,0.38,497000,202740,-0.06,5
107/02/27,0.38,0.38,0.38,0.38,150000,57000,0.00,1
107/03/01,---,---,---,---,0,0,---,0
107/03/02,---,---,---,---,0,0,---,0
107/03/05,---,---,---,---,0,0,---,0
107/03/06,---,---,---,---,0,0,---,0
107/03/07,---,---,---,---,0,0,---,0
107/03/08,---,---,---,---,0,0,---,0
107/03/09,---,---,---,---,0,0,---,0
107/03/12,0.35,0.35,0.35,0.35,5000,1750,+0.01,1
107/03/13,---,---,---,---,0,0,---,0
107/03/14,---,---,---,---,0,0,---,0
107/03/15,---,---,---,---,0,0,---,0
107/03/16,---,---,---,---,0,0,---,0
107/03/19,---,---,---,---,0,0,---,0
107/03/20,---,---,---,---,0,0,---,0
107/03/21,---,---,---,---,0,0,---,0
107/03/22,---,---,---,---,0,0,---,0
107/03/23,---,---,---,---,0,0,---,0
107/03/26,---,---,---,---,0,0,---,0
107/03/27,---,---,---,---,0,0,---,0
107/03/28,---,---,---,---,0,0,---,0
107/03/29,---,---,---,---,0,0,---,0
107/03/30,---,---,---,---,0,0,---,0
107/03/31,---,---,---,---,0,0,---,0
107/04/02,---,---,---,---,0,0,---,0
107/04/03,---,---,---,---,0,0,---,0
107/04/09,---,---,---,---,0,0,---,0
107/04/10,---,---,---,---,0,0,---,0
107/04/11,---,---,---,---,0,0,---,0
107/04/12,---,---,---,---,0,0,---,0
107/04/13,---,---,---,---,0,0,---,0
107/04/16,---,---,---,---,0,0,---,0
107/04/17,---,---,---,---,0,0,---,0
107/04/18,---,---,---,---,0,0,---,0
107/04/19,---,---,---,---,0,0,---,0
107/04/20,---,---,---,---,0,0,---,0
107/04/23,---,---,---,---,0,0,---,0
107/04/24,---,---,---,---,0,0,---,0
107/04/25,---,---,---,---,0,0,---,0
107/04/26,---,---,---,---,0,0,---,0
107/04/27,---,---,---,---,0,0,---,0
107/04/30,---,---,---,---,0,0,---,0
107/05/02,---,---,---,---,0,0,---,0
107/05/03,---,---,---,---,0,0,---,0
107/05/04,---,---,---,---,0,0,---,0
107/05/07,---,---,---,---,0,0,---,0
107/05/08,---,---,---,---,0,0,---,0
107/05/09,---,---,---,---,0,0,---,0
107/05/10,---,---,---,---,0,0,---,0
107/05/11,---,---,---,---,0,0,---,0
107/05/14,---,---,---,---,0,0,---,0
107/05/15,---,---,---,---,0,0,---,0
107/05/16,---,---,---,---,0,0,---,0
107/05/17,---,---,---,---,0,0,---,0
107/05/18,---,---,---,---,0,0,---,0
107/05/21,---,---,---,---,0,0,---,0
