107/03/19,1.47,1.47,1.47,1.47,13000,19110,+0.18,1
107/06/06,---,---,---,---,0,0,---,0
107/06/07,---,---,---,---,0,0,---,0
107/06/08,---,---,---,---,0,0,---,0
107/06/11,---,---,---,---,0,0,---,0
107/06/12,---,---,---,---,0,0,---,0
107/06/13,---,---,---,---,0,0,---,0
107/06/14,---,---,---,---,0,0,---,0
107/06/15,---,---,---,---,0,0,---,0
107/06/19,---,---,---,---,0,0,---,0
107/06/20,---,---,---,---,0,0,---,0
107/06/21,---,---,---,---,0,0,---,0
107/06/22,---,---,---,---,0,0,---,0
107/06/25,0.17,0.17,0.17,0.17,20000,3400,+0.04,1
107/06/26,---,---,---,---,0,0,---,0
107/06/27,---,---,---,---,0,0,---,0
107/06/28,---,---,---,---,0,0,---,0
107/06/29,---,---,---,---,0,0,---,0
107/07/02,---,---,---,---,0,0,---,0
107/07/03,---,---,---,---,0,0,---,0
107/07/04,---,---,---,---,0,0,---,0
107/07/05,---,---,---,---,0,0,---,0
107/07/06,0.06,0.06,0.06,0.06,5000,300,-0.02,1
107/07/09,---,---,---,---,0,0,---,0
107/07/10,---,---,---,---,0,0,---,0
107/07/11,0.13,0.13,0.13,0.13,20000,2600,+0.04,1
107/07/12,---,---,---,---,0,0,---,0
107/07/13,---,---,---,---,0,0,---,0
107/07/16,0.18,0.18,0.18,0.18,40000,7200,+0.02,1
107/07/17,---,---,---,---,0,0,---,0
107/07/18,---,---,---,---,0,0,---,0
107/07/19,---,---,---,---,0,0,---,0
107/07/20,---,---,---,---,0,0,---,0
107/07/23,---,---,---,---,0,0,---,0
107/07/24,---,---,---,---,0,0,---,0
107/07/25,---,---,---,---,0,0,---,0
107/07/26,0.18,0.18,0.18,0.18,8000,1440,+0.05,1
107/07/27,---,---,---,---,0,0,---,0
107/07/30,---,---,---,---,0,0,---,0
107/07/31,---,---,---,---,0,0,---,0
107/08/01,---,---,---,---,0,0,---,0
107/08/02,---,---,---,---,0,0,---,0
107/08/03,---,---,---,---,0,0,---,0
107/08/06,---,---,---,---,0,0,---,0
107/08/07,---,---,---,---,0,0,---,0
107/08/08,0.08,0.08,0.08,0.08,8000,640,-0.02,1
107/08/09,---,---,---,---,0,0,---,0
107/08/10,---,---,---,---,0,0,---,0
107/08/13,---,---,---,---,0,0,---,0
107/08/14,---,---,---,---,0,0,---,0
107/08/15,---,---,---,---,0,0,---,0
107/08/16,---,---,---,---,0,0,---,0
107/08/17,---,---,---,---,0,0,---,0
107/08/20,---,---,---,---,0,0,---,0
107/08/21,---,---,---,---,0,0,---,0
107/08/22,---,---,---,---,0,0,---,0
107/08/23,---,---,---,---,0,0,---,0
107/08/24,---,---,---,---,0,0,---,0
107/08/27,---,---,---,---,0,0,---,0
107/08/28,---,---,---,---,0,0,---,0
107/08/29,---,---,---,---,0,0,---,0
107/08/30,---,---,---,---,0,0,---,0
107/08/31,---,---,---,---,0,0,---,0
107/09/03,---,---,---,---,0,0,---,0
107/09/04,---,---,---,---,0,0,---,0
107/09/05,---,---,---,---,0,0,---,0
107/09/06,---,---,---,---,0,0,---,0
107/09/07,---,---,---,---,0,0,---,0
107/09/10,---,---,---,---,0,0,---,0
107/09/11,---,---,---,---,0,0,---,0
107/09/12,---,---,---,---,0,0,---,0
107/09/13,---,---,---,---,0,0,---,0
107/09/14,---,---,---,---,0,0,---,0
