107/05/11,1.28,1.31,1.11,1.13,64000,81720,+0.02,12
107/05/14,1.18,1.28,1.18,1.23,305000,374940,+0.10,10
107/05/15,1.23,1.23,1.15,1.17,386000,464070,-0.06,31
107/05/16,1.19,1.19,1.15,1.15,43000,49850,-0.02,2
107/05/17,1.21,1.21,1.07,1.07,110000,121500,-0.08,4
107/05/18,1.13,1.13,1.13,1.13,25000,28250,+0.06,1
107/05/21,1.13,1.21,1.12,1.21,525000,613350,+0.08,14
107/05/22,1.25,1.31,1.23,1.28,866000,1097680,+0.07,30
107/05/23,1.25,1.25,1.15,1.16,488000,599210,-0.12,31
107/05/24,1.21,1.25,1.21,1.23,374000,458220,+0.07,8
107/05/25,1.18,1.44,1.17,1.43,3116000,4114040,+0.20,58
107/05/28,1.57,1.72,1.43,1.71,1968000,3202270,+0.28,79
107/05/29,1.83,1.88,1.79,1.87,82000,149750,+0.16,5
107/05/30,1.81,1.81,1.81,1.81,20000,36200,-0.06,1
107/05/31,2.41,2.41,2.05,2.05,123000,259860,+0.24,6
107/06/01,2.12,2.12,2.12,2.12,10000,21200,+0.07,1
107/06/04,2.38,2.38,2.31,2.31,190000,443940,+0.19,3
107/06/05,2.12,2.12,2.08,2.08,65000,135600,-0.23,2
107/06/06,---,---,---,---,0,0,---,0
107/06/07,---,---,---,---,0,0,---,0
107/06/08,---,---,---,---,0,0,---,0
107/06/11,---,---,---,---,0,0,---,0
107/06/12,---,---,---,---,0,0,---,0
107/06/13,---,---,---,---,0,0,---,0
107/06/14,---,---,---,---,0,0,---,0
107/06/15,---,---,---,---,0,0,---,0
107/06/19,---,---,---,---,0,0,---,0
107/06/20,---,---,---,---,0,0,---,0
107/06/21,---,---,---,---,0,0,---,0
107/06/22,---,---,---,---,0,0,---,0
107/06/25,---,---,---,---,0,0,---,0
107/06/26,---,---,---,---,0,0,---,0
107/06/27,2.25,2.25,2.25,2.25,16000,36000,-0.04,1
107/06/28,2.23,2.23,2.14,2.14,309000,675550,-0.11,8
107/06/29,---,---,---,---,0,0,---,0
107/07/02,---,---,---,---,0,0,---,0
107/07/03,---,---,---,---,0,0,---,0
107/07/04,---,---,---,---,0,0,---,0
107/07/05,---,---,---,---,0,0,---,0
107/07/06,---,---,---,---,0,0,---,0
107/07/09,---,---,---,---,0,0,---,0
107/07/10,---,---,---,---,0,0,---,0
107/07/11,---,---,---,---,0,0,---,0
107/07/12,---,---,---,---,0,0,---,0
107/07/13,---,---,---,---,0,0,---,0
107/07/16,---,---,---,---,0,0,---,0
107/07/17,---,---,---,---,0,0,---,0
107/07/18,---,---,---,---,0,0,---,0
107/07/19,---,---,---,---,0,0,---,0
107/07/20,---,---,---,---,0,0,---,0
107/07/23,---,---,---,---,0,0,---,0
107/07/24,---,---,---,---,0,0,---,0
107/07/25,---,---,---,---,0,0,---,0
107/07/26,---,---,---,---,0,0,---,0
107/07/27,---,---,---,---,0,0,---,0
107/07/30,---,---,---,---,0,0,---,0
107/07/31,---,---,---,---,0,0,---,0
107/08/01,---,---,---,---,0,0,---,0
107/08/02,---,---,---,---,0,0,---,0
107/08/03,---,---,---,---,0,0,---,0
107/08/06,---,---,---,---,0,0,---,0
107/08/07,---,---,---,---,0,0,---,0
107/08/08,---,---,---,---,0,0,---,0
107/08/09,---,---,---,---,0,0,---,0
107/08/10,---,---,---,---,0,0,---,0
107/08/13,---,---,---,---,0,0,---,0
107/08/14,---,---,---,---,0,0,---,0
107/08/15,---,---,---,---,0,0,---,0
107/08/16,---,---,---,---,0,0,---,0
107/08/17,---,---,---,---,0,0,---,0
107/08/20,---,---,---,---,0,0,---,0
107/08/21,---,---,---,---,0,0,---,0
107/08/22,---,---,---,---,0,0,---,0
107/08/23,---,---,---,---,0,0,---,0
107/08/24,---,---,---,---,0,0,---,0
107/08/27,0.49,0.49,0.49,0.49,4000,1960,+0.04,1
107/08/28,0.67,0.67,0.67,0.67,4000,2680,+0.18,1
107/08/29,0.61,0.61,0.61,0.61,10000,6100,-0.06,1
107/08/30,0.60,0.63,0.60,0.63,18000,11040,+0.02,2
107/08/31,0.57,0.58,0.54,0.58,18000,9990,-0.05,9
107/09/03,0.46,0.46,0.46,0.46,10000,4600,-0.12,1
107/09/04,0.51,0.51,0.51,0.51,5000,2550,+0.05,1
107/09/05,0.45,0.45,0.45,0.45,5000,2250,-0.06,1
107/09/06,---,---,---,---,0,0,---,0
107/09/07,---,---,---,---,0,0,---,0
107/09/10,---,---,---,---,0,0,---,0
107/09/11,---,---,---,---,0,0,---,0
107/09/12,---,---,---,---,0,0,---,0
107/09/13,---,---,---,---,0,0,---,0
107/09/14,---,---,---,---,0,0,---,0
107/09/17,---,---,---,---,0,0,---,0
107/09/18,---,---,---,---,0,0,---,0
107/09/19,---,---,---,---,0,0,---,0
107/09/20,---,---,---,---,0,0,---,0
107/09/21,---,---,---,---,0,0,---,0
107/09/25,---,---,---,---,0,0,---,0
107/09/26,---,---,---,---,0,0,---,0
107/09/27,---,---,---,---,0,0,---,0
107/09/28,---,---,---,---,0,0,---,0
107/10/01,---,---,---,---,0,0,---,0
107/10/02,---,---,---,---,0,0,---,0
107/10/03,---,---,---,---,0,0,---,0
107/10/04,---,---,---,---,0,0,---,0
107/10/05,---,---,---,---,0,0,---,0
107/10/08,---,---,---,---,0,0,---,0
107/10/09,---,---,---,---,0,0,---,0
107/10/11,---,---,---,---,0,0,---,0
107/10/12,---,---,---,---,0,0,---,0
107/10/15,---,---,---,---,0,0,---,0
107/10/16,---,---,---,---,0,0,---,0
107/10/17,---,---,---,---,0,0,---,0
107/10/18,---,---,---,---,0,0,---,0
107/10/19,---,---,---,---,0,0,---,0
107/10/22,---,---,---,---,0,0,---,0
107/10/23,---,---,---,---,0,0,---,0
107/10/24,---,---,---,---,0,0,---,0
107/10/25,---,---,---,---,0,0,---,0
107/10/26,---,---,---,---,0,0,---,0
107/10/29,---,---,---,---,0,0,---,0
107/10/30,---,---,---,---,0,0,---,0
107/10/31,---,---,---,---,0,0,---,0
107/11/01,---,---,---,---,0,0,---,0
107/11/02,---,---,---,---,0,0,---,0
107/11/05,---,---,---,---,0,0,---,0
107/11/06,---,---,---,---,0,0,---,0
107/11/07,---,---,---,---,0,0,---,0
107/11/08,---,---,---,---,0,0,---,0
