107/02/26,2.11,2.11,2.11,2.11,5000,10550,+0.80,1
107/02/27,1.86,1.88,1.86,1.88,10000,18700,-0.23,2
107/03/01,1.56,1.75,1.48,1.48,161000,261050,-0.40,6
107/03/02,1.62,1.87,1.48,1.85,639000,1073100,+0.37,17
107/03/05,1.83,1.89,1.55,1.55,710000,1284400,-0.30,29
107/03/06,1.67,1.87,1.67,1.79,478000,818530,+0.24,10
107/03/07,1.70,1.75,1.59,1.59,389000,659550,-0.20,13
107/03/08,1.69,1.74,1.69,1.73,177000,303780,+0.14,6
107/03/09,1.62,1.62,1.56,1.56,71000,114120,-0.17,2
107/03/12,1.70,1.70,1.61,1.62,387000,631430,+0.06,7
107/03/13,1.68,1.98,1.62,1.62,506000,940270,0.00,24
107/03/14,1.66,1.76,1.56,1.76,521000,879940,+0.14,12
107/03/15,1.80,2.00,1.72,1.87,909000,1694390,+0.11,31
107/03/16,1.80,1.80,1.65,1.68,1021000,1756690,-0.19,22
107/03/19,1.75,1.76,1.72,1.73,127000,221840,+0.05,6
107/03/20,1.55,1.59,1.55,1.58,50000,78050,-0.15,6
107/03/21,1.74,1.74,1.67,1.68,307000,527160,+0.10,4
107/03/22,1.66,1.69,1.60,1.66,736000,1222630,-0.02,14
107/03/23,1.28,1.43,1.28,1.43,441000,582710,-0.23,8
107/03/26,1.25,1.34,1.25,1.33,329000,434400,-0.10,7
107/03/27,1.26,1.26,1.02,1.13,465000,556700,-0.20,10
107/03/28,0.99,1.04,0.86,0.99,301000,305080,-0.14,10
107/03/29,1.13,1.32,1.13,1.32,515000,622460,+0.33,9
107/03/30,1.32,1.32,1.25,1.26,516000,664300,-0.06,9
107/03/31,1.23,1.23,1.18,1.18,421000,502220,-0.08,5
107/04/02,---,---,---,---,0,0,---,0
107/04/03,---,---,---,---,0,0,---,0
107/04/09,---,---,---,---,0,0,---,0
107/04/10,0.78,0.78,0.78,0.78,4000,3120,-0.17,1
107/04/11,0.85,0.85,0.85,0.85,5000,4250,+0.07,1
107/04/12,---,---,---,---,0,0,---,0
107/04/13,---,---,---,---,0,0,---,0
107/04/16,0.68,0.68,0.68,0.68,5000,3400,-0.12,1
107/04/17,---,---,---,---,0,0,---,0
107/04/18,---,---,---,---,0,0,---,0
107/04/19,---,---,---,---,0,0,---,0
107/04/20,---,---,---,---,0,0,---,0
107/04/23,---,---,---,---,0,0,---,0
107/04/24,---,---,---,---,0,0,---,0
107/04/25,---,---,---,---,0,0,---,0
107/04/26,---,---,---,---,0,0,---,0
107/04/27,---,---,---,---,0,0,---,0
107/04/30,---,---,---,---,0,0,---,0
107/05/02,---,---,---,---,0,0,---,0
107/05/03,---,---,---,---,0,0,---,0
107/05/04,---,---,---,---,0,0,---,0
107/05/07,---,---,---,---,0,0,---,0
107/05/08,---,---,---,---,0,0,---,0
107/05/09,---,---,---,---,0,0,---,0
107/05/10,---,---,---,---,0,0,---,0
107/05/11,---,---,---,---,0,0,---,0
107/05/14,---,---,---,---,0,0,---,0
107/05/15,---,---,---,---,0,0,---,0
107/05/16,---,---,---,---,0,0,---,0
107/05/17,---,---,---,---,0,0,---,0
107/05/18,---,---,---,---,0,0,---,0
107/05/21,---,---,---,---,0,0,---,0
107/05/22,---,---,---,---,0,0,---,0
107/05/23,---,---,---,---,0,0,---,0
107/05/24,---,---,---,---,0,0,---,0
107/05/25,---,---,---,---,0,0,---,0
107/05/28,---,---,---,---,0,0,---,0
107/05/29,---,---,---,---,0,0,---,0
107/05/30,---,---,---,---,0,0,---,0
107/05/31,---,---,---,---,0,0,---,0
107/06/01,---,---,---,---,0,0,---,0
107/06/04,---,---,---,---,0,0,---,0
107/06/05,---,---,---,---,0,0,---,0
107/06/06,---,---,---,---,0,0,---,0
107/06/07,---,---,---,---,0,0,---,0
107/06/08,---,---,---,---,0,0,---,0
107/06/11,---,---,---,---,0,0,---,0
107/06/12,---,---,---,---,0,0,---,0
107/06/13,---,---,---,---,0,0,---,0
107/06/14,---,---,---,---,0,0,---,0
107/06/15,---,---,---,---,0,0,---,0
107/06/19,---,---,---,---,0,0,---,0
107/06/20,---,---,---,---,0,0,---,0
107/06/21,---,---,---,---,0,0,---,0
107/06/22,---,---,---,---,0,0,---,0
107/06/25,---,---,---,---,0,0,---,0
107/06/26,---,---,---,---,0,0,---,0
107/06/27,---,---,---,---,0,0,---,0
107/06/28,---,---,---,---,0,0,---,0
107/06/29,---,---,---,---,0,0,---,0
107/07/02,---,---,---,---,0,0,---,0
107/07/03,---,---,---,---,0,0,---,0
107/07/04,---,---,---,---,0,0,---,0
107/07/05,---,---,---,---,0,0,---,0
107/07/06,---,---,---,---,0,0,---,0
107/07/09,---,---,---,---,0,0,---,0
107/07/10,---,---,---,---,0,0,---,0
107/07/11,---,---,---,---,0,0,---,0
107/07/12,---,---,---,---,0,0,---,0
107/07/13,---,---,---,---,0,0,---,0
107/07/16,---,---,---,---,0,0,---,0
107/07/17,---,---,---,---,0,0,---,0
107/07/18,---,---,---,---,0,0,---,0
107/07/19,---,---,---,---,0,0,---,0
107/07/20,---,---,---,---,0,0,---,0
107/07/23,---,---,---,---,0,0,---,0
107/07/24,---,---,---,---,0,0,---,0
107/07/25,---,---,---,---,0,0,---,0
107/07/26,---,---,---,---,0,0,---,0
107/07/27,---,---,---,---,0,0,---,0
107/07/30,---,---,---,---,0,0,---,0
107/07/31,---,---,---,---,0,0,---,0
107/08/01,---,---,---,---,0,0,---,0
107/08/02,---,---,---,---,0,0,---,0
107/08/03,---,---,---,---,0,0,---,0
107/08/06,---,---,---,---,0,0,---,0
107/08/07,---,---,---,---,0,0,---,0
107/08/08,---,---,---,---,0,0,---,0
107/08/09,---,---,---,---,0,0,---,0
107/08/10,---,---,---,---,0,0,---,0
107/08/13,---,---,---,---,0,0,---,0
107/08/14,---,---,---,---,0,0,---,0
107/08/15,---,---,---,---,0,0,---,0
107/08/16,---,---,---,---,0,0,---,0
107/08/17,---,---,---,---,0,0,---,0
107/08/20,---,---,---,---,0,0,---,0
107/08/21,---,---,---,---,0,0,---,0
107/08/22,---,---,---,---,0,0,---,0
107/08/23,---,---,---,---,0,0,---,0
