106/09/25,1.24,1.32,1.24,1.32,146000,187060,-0.02,4
106/09/26,1.17,1.39,1.16,1.39,942000,1196400,+0.07,12
106/09/27,1.45,1.52,1.42,1.43,865000,1254860,+0.04,12
106/09/28,1.41,1.41,1.41,1.41,22000,31020,-0.02,1
106/09/29,1.35,1.35,1.35,1.35,52000,70200,-0.06,1
106/09/30,1.30,1.30,1.30,1.30,52000,67600,-0.05,1
106/10/02,1.15,1.16,1.15,1.16,90000,104100,-0.14,2
106/10/03,1.14,1.21,1.14,1.21,297000,350670,+0.05,5
106/10/05,1.13,1.15,1.13,1.13,293000,332940,-0.08,11
106/10/06,1.16,1.16,1.16,1.16,86000,99760,+0.03,1
106/10/11,---,---,---,---,0,0,---,0
106/10/12,---,---,---,---,0,0,---,0
106/10/13,---,---,---,---,0,0,---,0
106/10/16,---,---,---,---,0,0,---,0
106/10/17,---,---,---,---,0,0,---,0
106/10/18,---,---,---,---,0,0,---,0
106/10/19,0.70,0.70,0.65,0.65,113000,73500,-0.08,2
106/10/20,0.67,0.67,0.63,0.63,113000,75670,-0.02,3
106/10/23,---,---,---,---,0,0,---,0
106/10/24,0.50,0.50,0.50,0.50,150000,75000,0.00,1
106/10/25,0.47,0.47,0.47,0.47,150000,70500,-0.03,1
106/10/26,---,---,---,---,0,0,---,0
106/10/27,0.48,0.48,0.48,0.48,157000,75360,+0.07,2
106/10/30,0.41,0.41,0.41,0.41,157000,64370,-0.07,2
106/10/31,0.41,0.41,0.41,0.41,100000,41000,0.00,1
106/11/01,0.38,0.38,0.38,0.38,100000,38000,-0.03,1
106/11/02,---,---,---,---,0,0,---,0
106/11/03,---,---,---,---,0,0,---,0
106/11/06,---,---,---,---,0,0,---,0
106/11/07,---,---,---,---,0,0,---,0
106/11/08,---,---,---,---,0,0,---,0
106/11/09,---,---,---,---,0,0,---,0
106/11/10,---,---,---,---,0,0,---,0
106/11/13,---,---,---,---,0,0,---,0
106/11/14,---,---,---,---,0,0,---,0
106/11/15,---,---,---,---,0,0,---,0
106/11/16,---,---,---,---,0,0,---,0
106/11/17,---,---,---,---,0,0,---,0
106/11/20,---,---,---,---,0,0,---,0
106/11/21,---,---,---,---,0,0,---,0
106/11/22,---,---,---,---,0,0,---,0
106/11/23,---,---,---,---,0,0,---,0
106/11/24,---,---,---,---,0,0,---,0
106/11/27,---,---,---,---,0,0,---,0
106/11/28,---,---,---,---,0,0,---,0
106/11/29,---,---,---,---,0,0,---,0
106/11/30,---,---,---,---,0,0,---,0
106/12/01,---,---,---,---,0,0,---,0
106/12/04,---,---,---,---,0,0,---,0
106/12/05,---,---,---,---,0,0,---,0
106/12/06,---,---,---,---,0,0,---,0
106/12/07,---,---,---,---,0,0,---,0
106/12/08,---,---,---,---,0,0,---,0
106/12/11,---,---,---,---,0,0,---,0
106/12/12,---,---,---,---,0,0,---,0
106/12/13,---,---,---,---,0,0,---,0
106/12/14,---,---,---,---,0,0,---,0
106/12/15,---,---,---,---,0,0,---,0
106/12/18,---,---,---,---,0,0,---,0
106/12/19,---,---,---,---,0,0,---,0
106/12/20,---,---,---,---,0,0,---,0
106/12/21,---,---,---,---,0,0,---,0
106/12/22,---,---,---,---,0,0,---,0
106/12/25,---,---,---,---,0,0,---,0
106/12/26,0.21,0.21,0.21,0.21,1000,210,+0.10,1
106/12/27,0.19,0.19,0.19,0.19,1000,190,-0.02,1
106/12/28,0.12,0.12,0.12,0.12,80000,9600,-0.07,1
106/12/29,0.10,0.10,0.10,0.10,80000,8000,-0.02,1
107/01/02,---,---,---,---,0,0,---,0
107/01/03,---,---,---,---,0,0,---,0
107/01/04,---,---,---,---,0,0,---,0
107/01/05,---,---,---,---,0,0,---,0
107/01/08,---,---,---,---,0,0,---,0
107/01/09,---,---,---,---,0,0,---,0
107/01/10,---,---,---,---,0,0,---,0
107/01/11,---,---,---,---,0,0,---,0
107/01/12,---,---,---,---,0,0,---,0
107/01/15,---,---,---,---,0,0,---,0
107/01/16,---,---,---,---,0,0,---,0
107/01/17,---,---,---,---,0,0,---,0
107/01/18,---,---,---,---,0,0,---,0
107/01/19,---,---,---,---,0,0,---,0
107/01/22,---,---,---,---,0,0,---,0
107/01/23,---,---,---,---,0,0,---,0
107/01/24,---,---,---,---,0,0,---,0
107/01/25,---,---,---,---,0,0,---,0
107/01/26,---,---,---,---,0,0,---,0
107/01/29,---,---,---,---,0,0,---,0
107/01/30,---,---,---,---,0,0,---,0
107/01/31,---,---,---,---,0,0,---,0
107/02/01,---,---,---,---,0,0,---,0
107/02/02,---,---,---,---,0,0,---,0
107/02/05,---,---,---,---,0,0,---,0
107/02/06,---,---,---,---,0,0,---,0
107/02/07,---,---,---,---,0,0,---,0
107/02/08,---,---,---,---,0,0,---,0
107/02/09,---,---,---,---,0,0,---,0
