106/09/30,1.01,1.05,1.01,1.05,63000,64120,+0.20,3
106/10/02,1.01,1.01,0.99,0.99,108000,108330,-0.06,4
106/10/03,1.01,1.01,1.01,1.01,55000,55550,+0.02,2
106/10/05,---,---,---,---,0,0,---,0
106/10/06,---,---,---,---,0,0,---,0
106/10/11,---,---,---,---,0,0,---,0
106/10/12,---,---,---,---,0,0,---,0
106/10/13,---,---,---,---,0,0,---,0
106/10/16,---,---,---,---,0,0,---,0
106/10/17,---,---,---,---,0,0,---,0
106/10/18,---,---,---,---,0,0,---,0
106/10/19,---,---,---,---,0,0,---,0
106/10/20,---,---,---,---,0,0,---,0
106/10/23,---,---,---,---,0,0,---,0
106/10/24,---,---,---,---,0,0,---,0
106/10/25,---,---,---,---,0,0,---,0
106/10/26,1.47,1.47,1.47,1.47,10000,14700,+0.03,1
106/10/27,1.50,1.50,1.50,1.50,10000,15000,+0.03,1
106/10/30,---,---,---,---,0,0,---,0
106/10/31,---,---,---,---,0,0,---,0
106/11/01,---,---,---,---,0,0,---,0
106/11/02,---,---,---,---,0,0,---,0
106/11/03,---,---,---,---,0,0,---,0
106/11/06,---,---,---,---,0,0,---,0
106/11/07,---,---,---,---,0,0,---,0
106/11/08,---,---,---,---,0,0,---,0
106/11/09,---,---,---,---,0,0,---,0
106/11/10,---,---,---,---,0,0,---,0
106/11/13,---,---,---,---,0,0,---,0
106/11/14,---,---,---,---,0,0,---,0
106/11/15,---,---,---,---,0,0,---,0
106/11/16,---,---,---,---,0,0,---,0
106/11/17,---,---,---,---,0,0,---,0
106/11/20,---,---,---,---,0,0,---,0
106/11/21,---,---,---,---,0,0,---,0
106/11/22,---,---,---,---,0,0,---,0
106/11/23,3.60,3.60,3.60,3.60,10000,36000,+0.35,1
106/11/24,3.64,3.64,3.64,3.64,10000,36400,+0.04,1
106/11/27,---,---,---,---,0,0,---,0
106/11/28,---,---,---,---,0,0,---,0
106/11/29,---,---,---,---,0,0,---,0
106/11/30,---,---,---,---,0,0,---,0
106/12/01,---,---,---,---,0,0,---,0
106/12/04,---,---,---,---,0,0,---,0
106/12/05,---,---,---,---,0,0,---,0
106/12/06,---,---,---,---,0,0,---,0
106/12/07,---,---,---,---,0,0,---,0
106/12/08,---,---,---,---,0,0,---,0
106/12/11,---,---,---,---,0,0,---,0
106/12/12,---,---,---,---,0,0,---,0
106/12/13,---,---,---,---,0,0,---,0
106/12/14,---,---,---,---,0,0,---,0
106/12/15,---,---,---,---,0,0,---,0
106/12/18,---,---,---,---,0,0,---,0
106/12/19,---,---,---,---,0,0,---,0
106/12/20,---,---,---,---,0,0,---,0
106/12/21,---,---,---,---,0,0,---,0
106/12/22,---,---,---,---,0,0,---,0
106/12/25,---,---,---,---,0,0,---,0
106/12/26,---,---,---,---,0,0,---,0
106/12/27,---,---,---,---,0,0,---,0
106/12/28,---,---,---,---,0,0,---,0
106/12/29,---,---,---,---,0,0,---,0
107/01/02,---,---,---,---,0,0,---,0
107/01/03,2.65,2.65,2.65,2.65,1000,2650,+0.09,1
107/01/04,---,---,---,---,0,0,---,0
107/01/05,2.86,2.86,2.86,2.86,1000,2860,+0.07,1
107/01/08,---,---,---,---,0,0,---,0
107/01/09,---,---,---,---,0,0,---,0
107/01/10,---,---,---,---,0,0,---,0
107/01/11,---,---,---,---,0,0,---,0
107/01/12,---,---,---,---,0,0,---,0
107/01/15,---,---,---,---,0,0,---,0
107/01/16,---,---,---,---,0,0,---,0
107/01/17,---,---,---,---,0,0,---,0
107/01/18,---,---,---,---,0,0,---,0
107/01/19,---,---,---,---,0,0,---,0
107/01/22,2.29,2.29,2.29,2.29,1000,2290,-0.22,1
107/01/23,---,---,---,---,0,0,---,0
107/01/24,---,---,---,---,0,0,---,0
107/01/25,---,---,---,---,0,0,---,0
107/01/26,---,---,---,---,0,0,---,0
107/01/29,---,---,---,---,0,0,---,0
107/01/30,---,---,---,---,0,0,---,0
107/01/31,2.36,2.36,2.36,2.36,1000,2360,+0.09,1
107/02/01,---,---,---,---,0,0,---,0
107/02/02,---,---,---,---,0,0,---,0
107/02/05,---,---,---,---,0,0,---,0
107/02/06,1.74,1.74,1.74,1.74,5000,8700,-0.47,1
107/02/07,---,---,---,---,0,0,---,0
107/02/08,1.47,1.47,1.47,1.47,5000,7350,-0.14,1
107/02/09,1.14,1.14,1.14,1.14,10000,11400,-0.33,1
107/02/12,0.96,0.96,0.84,0.84,175000,158500,-0.30,17
107/02/21,0.93,0.95,0.92,0.92,98000,90960,+0.08,8
107/02/22,0.92,1.17,0.92,1.09,206000,212870,+0.17,22
107/02/23,1.14,1.24,1.14,1.20,70000,84200,+0.11,3
107/02/26,1.23,1.23,1.10,1.10,55000,64460,-0.10,6
107/02/27,1.15,1.17,1.10,1.10,40000,45740,0.00,5
107/03/01,1.06,1.08,1.06,1.08,20000,21400,-0.02,2
107/03/02,1.11,1.12,1.11,1.12,20000,22300,+0.04,2
