93/02/11,34.00,34.90,34.00,34.20,51615,1778406,-0.30,26
93/02/12,34.60,34.60,33.90,33.90,31126,1062685,-0.30,12
93/02/13,34.00,34.40,33.90,34.40,190000,6466000,0.50,23
93/02/16,34.00,34.50,34.00,34.20,231000,7941100,-0.20,38
93/02/17,34.40,34.80,34.40,34.40,218000,7538000,0.20,39
93/02/18,34.90,35.40,34.60,34.60,141000,4975700,0.20,31
93/02/19,34.80,35.40,34.80,35.40,82000,2874600,0.80,29
93/02/20,35.40,36.40,35.10,35.10,77000,2746400,-0.30,24
93/02/23,34.90,35.30,34.60,35.30,76000,2670400,0.20,22
93/02/24,35.20,35.30,34.80,35.00,366000,12884000,-0.30,41
93/02/25,35.00,35.20,35.00,35.20,355000,12465700,0.20,42
93/02/26,35.30,36.10,35.30,35.50,124000,4414300,0.30,29
93/02/27,35.70,37.90,35.70,37.80,288216,10613828,2.30,76
93/03/01,37.30,38.90,37.30,38.80,200500,7696405,1.00,56
93/03/02,38.30,38.50,37.10,38.10,75851,2887546,-0.70,36
93/03/03,38.50,39.10,38.10,38.10,110200,4254180,,44
93/03/04,38.80,38.80,38.10,38.10,77000,2948900,,24
93/03/05,38.50,38.50,37.60,38.10,114000,4340400,,40
93/03/08,38.00,38.20,37.60,37.60,34000,1286800,-0.50,20
93/03/09,37.80,38.10,37.80,38.10,79000,2995500,0.50,31
93/03/10,38.40,38.90,38.10,38.20,101000,3881900,0.10,36
93/03/11,37.80,38.00,37.40,37.80,80157,3023566,-0.40,33
93/03/12,37.20,37.70,37.00,37.60,281000,10506700,-0.20,79
93/03/15,37.60,38.90,37.60,37.90,186000,7152300,0.30,73
93/03/16,37.80,38.00,37.80,37.90,24000,910300,,13
93/03/17,38.20,38.70,38.20,38.20,130000,5005900,0.30,40
93/03/18,38.50,39.70,38.50,39.70,263000,10328500,1.50,74
93/03/19,39.20,41.50,39.20,40.80,284096,11606992,1.10,72
93/03/22,38.00,38.00,38.00,38.00,15681,597640,-2.80,9
93/03/23,35.40,38.00,35.40,35.70,434000,15698800,-2.30,108
93/03/24,35.70,35.80,33.40,35.60,292385,10281473,-0.10,95
93/03/25,35.60,36.00,34.60,35.80,440150,15584313,0.20,89
93/03/26,35.70,35.70,35.10,35.50,106541,3758570,-0.30,35
93/03/29,36.40,37.50,36.00,37.50,83000,3068000,2.00,39
93/03/30,37.20,37.20,36.50,37.00,158074,5821960,-0.50,60
93/03/31,36.50,37.00,36.30,36.90,321074,11724723,-0.10,118
93/04/01,36.40,36.40,35.40,36.20,405000,14450500,-0.70,103
93/04/02,36.00,36.20,35.70,36.10,63000,2263900,-0.10,26
