109/05/05,1.06,1.06,0.99,0.99,200000,205000,-0.01,11
109/07/10,0.68,0.69,0.67,0.69,15000,10190,-0.07,6
109/07/13,0.67,0.67,0.67,0.67,15000,10050,-0.02,1
109/07/14,0.66,0.66,0.66,0.66,15000,9900,-0.01,1
109/07/15,---,---,---,---,0,0,---,0
109/07/16,0.67,0.69,0.67,0.67,283000,191820,+0.06,7
109/07/17,0.65,0.65,0.62,0.62,351000,222170,-0.05,10
109/07/20,0.55,0.55,0.55,0.55,68000,37400,-0.07,1
109/07/21,0.56,0.56,0.56,0.56,85000,47600,+0.01,1
109/07/22,0.55,0.55,0.55,0.55,85000,46750,-0.01,1
109/07/23,0.60,0.60,0.60,0.60,68000,40800,+0.05,1
109/07/24,0.57,0.57,0.57,0.57,68000,38760,-0.03,1
109/07/27,0.50,0.50,0.50,0.50,68000,34000,-0.07,1
109/07/28,0.49,0.49,0.49,0.49,68000,33320,-0.01,1
109/07/29,---,---,---,---,0,0,---,0
109/07/30,0.47,0.47,0.47,0.47,6000,2820,0.00,1
109/07/31,---,---,---,---,0,0,---,0
109/08/03,---,---,---,---,0,0,---,0
109/08/04,---,---,---,---,0,0,---,0
109/08/05,---,---,---,---,0,0,---,0
109/08/06,---,---,---,---,0,0,---,0
109/08/07,---,---,---,---,0,0,---,0
109/08/10,---,---,---,---,0,0,---,0
109/08/11,---,---,---,---,0,0,---,0
109/08/12,---,---,---,---,0,0,---,0
109/08/13,---,---,---,---,0,0,---,0
109/08/14,---,---,---,---,0,0,---,0
109/08/17,0.33,0.33,0.33,0.33,10000,3300,-0.01,1
109/08/18,0.31,0.31,0.31,0.31,10000,3100,-0.02,1
109/08/19,---,---,---,---,0,0,---,0
109/08/20,---,---,---,---,0,0,---,0
109/08/21,---,---,---,---,0,0,---,0
109/08/24,---,---,---,---,0,0,---,0
109/08/25,---,---,---,---,0,0,---,0
109/08/26,---,---,---,---,0,0,---,0
109/08/27,---,---,---,---,0,0,---,0
109/08/28,---,---,---,---,0,0,---,0
109/08/31,---,---,---,---,0,0,---,0
109/09/01,---,---,---,---,0,0,---,0
109/09/02,---,---,---,---,0,0,---,0
109/09/03,---,---,---,---,0,0,---,0
109/09/04,---,---,---,---,0,0,---,0
109/09/07,---,---,---,---,0,0,---,0
109/09/08,---,---,---,---,0,0,---,0
109/09/09,---,---,---,---,0,0,---,0
109/09/10,---,---,---,---,0,0,---,0
109/09/11,---,---,---,---,0,0,---,0
109/09/14,---,---,---,---,0,0,---,0
109/09/15,---,---,---,---,0,0,---,0
109/09/16,---,---,---,---,0,0,---,0
109/09/17,---,---,---,---,0,0,---,0
109/09/18,---,---,---,---,0,0,---,0
109/09/21,---,---,---,---,0,0,---,0
109/09/22,---,---,---,---,0,0,---,0
109/09/23,---,---,---,---,0,0,---,0
109/09/24,---,---,---,---,0,0,---,0
109/09/25,---,---,---,---,0,0,---,0
109/09/28,---,---,---,---,0,0,---,0
109/09/29,---,---,---,---,0,0,---,0
109/09/30,---,---,---,---,0,0,---,0
109/10/05,---,---,---,---,0,0,---,0
109/10/06,---,---,---,---,0,0,---,0
109/10/07,---,---,---,---,0,0,---,0
109/10/08,---,---,---,---,0,0,---,0
109/10/12,---,---,---,---,0,0,---,0
109/10/13,---,---,---,---,0,0,---,0
109/10/14,---,---,---,---,0,0,---,0
109/10/15,---,---,---,---,0,0,---,0
109/10/16,---,---,---,---,0,0,---,0
109/10/19,---,---,---,---,0,0,---,0
109/10/20,---,---,---,---,0,0,---,0
109/10/21,---,---,---,---,0,0,---,0
109/10/22,---,---,---,---,0,0,---,0
109/10/23,---,---,---,---,0,0,---,0
109/10/26,---,---,---,---,0,0,---,0
109/10/27,---,---,---,---,0,0,---,0
109/10/28,---,---,---,---,0,0,---,0
109/10/29,---,---,---,---,0,0,---,0
109/10/30,---,---,---,---,0,0,---,0
