106/02/10,51.50,51.90,51.50,51.70,6067870,313816217,X,1741
106/02/13,51.80,51.90,51.70,51.80,2617236,135581878,0.10,896
106/02/14,51.80,51.90,51.70,51.70,1488227,77035604,-0.10,486
106/02/15,51.70,51.80,51.60,51.60,1851604,95716898,-0.10,407
106/02/16,51.70,51.70,51.60,51.60,822240,42469368,,369
106/02/17,51.70,51.80,51.70,51.70,980015,50727762,0.10,274
106/02/18,51.70,52.00,51.70,51.90,521764,27065467,0.20,225
106/02/20,51.90,52.00,51.80,51.90,472454,24526752,,171
106/02/21,51.90,52.20,51.90,52.20,696028,36216156,0.30,280
106/02/22,52.20,52.30,52.10,52.10,1045548,54535527,-0.10,244
106/02/23,52.10,52.30,52.10,52.30,526478,27511484,0.20,177
106/02/24,52.30,52.40,52.20,52.40,284837,14905467,0.10,99
106/03/01,52.40,52.60,52.40,52.60,740630,38871705,0.20,230
106/03/02,52.70,53.00,52.70,53.00,927767,49063657,0.40,280
106/03/03,53.00,53.30,53.00,53.20,4816176,246751433,0.20,223
106/03/06,53.30,53.30,53.10,53.20,424395,22580735,,158
106/03/07,53.20,53.20,53.10,53.10,723383,38432281,-0.10,105
106/03/08,53.10,53.10,52.60,52.80,1355031,71620928,-0.30,200
106/03/09,52.80,52.80,52.70,52.70,170902,9018032,-0.10,63
106/03/10,52.70,52.80,52.70,52.80,226456,11940846,0.10,72
106/03/13,52.80,52.80,52.70,52.70,227920,12011094,-0.10,90
106/03/14,52.70,52.70,52.50,52.50,351411,18472467,-0.20,131
106/03/15,52.60,52.60,52.50,52.60,199559,10489142,0.10,101
106/03/16,52.60,52.60,52.50,52.50,214455,11264882,-0.10,125
106/03/17,52.50,52.60,52.40,52.40,540997,28381537,-0.10,165
106/03/20,52.40,52.40,52.20,52.20,605508,31692513,-0.20,182
106/03/21,52.20,52.40,52.20,52.30,156477,8182539,0.10,82
106/03/22,52.30,52.30,52.00,52.20,1146426,59779485,-0.10,168
106/03/23,52.30,52.30,52.20,52.20,221502,11563597,,85
106/03/24,52.20,52.20,52.10,52.20,120740,6297849,,58
106/03/27,52.20,52.20,52.10,52.10,150827,7869604,-0.10,61
106/03/28,52.20,52.20,52.00,52.10,735412,38333557,,139
106/03/29,52.10,52.20,52.10,52.10,288214,15026644,,77
106/03/30,52.10,52.20,52.00,52.00,631676,32920752,-0.10,97
106/03/31,52.10,52.10,51.90,51.90,784194,40744561,-0.10,135
106/04/05,51.90,52.00,51.90,51.90,277135,14396796,,97
106/04/06,51.90,52.10,51.90,52.00,176676,9196582,0.10,50
106/04/07,52.00,52.20,52.00,52.10,193142,10076084,0.10,64
106/04/10,52.10,52.20,52.10,52.10,108926,5680138,,39
106/04/11,52.20,52.20,52.10,52.10,124009,6463964,,44
106/04/12,52.10,52.30,52.10,52.30,301568,15740090,0.20,87
106/04/13,52.20,52.20,52.10,52.10,104696,5462292,-0.20,42
106/04/14,52.10,52.20,52.10,52.10,325454,16983708,,85
106/04/17,52.10,52.20,52.10,52.20,207793,10844673,0.10,58
106/04/18,52.20,52.30,52.10,52.10,259539,13567628,-0.10,51
106/04/19,52.10,52.30,52.10,52.20,185784,9696068,0.10,62
106/04/20,52.20,52.40,52.20,52.20,268631,14044369,,70
106/04/21,52.20,52.30,52.20,52.20,112295,5863767,,34
106/04/24,52.30,52.30,52.20,52.20,133208,6960735,,20
106/04/25,52.20,52.20,51.80,52.00,933085,48469620,-0.20,139
106/04/26,51.60,52.00,51.60,52.00,745339,38492593,,93
106/04/27,52.00,52.00,51.90,52.00,58250,3027172,,25
106/04/28,51.90,52.00,51.80,51.90,208731,10831958,-0.10,92
106/05/02,51.90,52.00,51.80,51.90,100890,5234405,0.00,57
106/05/03,52.00,52.00,51.90,52.00,298967,15544880,0.10,65
106/05/04,51.90,52.00,51.80,51.90,258919,13424197,-0.10,95
106/05/05,51.90,51.90,51.80,51.80,123054,6377492,-0.10,63
106/05/08,51.80,51.90,51.70,51.80,119655,6197761,0.00,85
106/05/09,51.80,51.80,51.60,51.60,361306,18665884,-0.20,105
106/05/10,51.60,51.80,51.60,51.70,80969,4186696,0.10,50
106/05/11,51.70,51.70,51.60,51.70,115597,5975557,0.00,83
106/05/12,51.70,51.70,51.50,51.60,580769,29940274,-0.10,189
106/05/15,51.60,51.70,51.50,51.50,307590,15866582,-0.10,112
106/05/16,51.50,51.60,51.40,51.50,562837,28987803,0.00,177
106/05/17,51.50,51.50,51.40,51.50,226008,11635610,0.00,66
106/05/18,51.50,51.50,51.40,51.50,162217,8353773,0.00,54
106/05/19,51.50,51.60,51.50,51.60,200865,10345545,0.10,59
106/05/22,51.60,51.60,51.50,51.60,44985,2320326,0.00,38
106/05/23,51.60,51.60,51.50,51.60,91006,4693506,0.00,48
106/05/24,51.70,51.70,51.60,51.60,28954,1494320,0.00,39
106/05/25,51.60,51.80,51.60,51.70,122821,6349341,0.10,47
106/05/26,51.70,51.80,51.60,51.80,121002,6256500,0.10,38
106/05/31,51.80,51.80,51.70,51.80,48323,2500866,0.00,22
106/06/01,51.80,51.80,51.70,51.80,77448,4011300,0.00,58
106/06/02,51.80,51.80,51.70,51.80,81668,4224099,0.00,49
106/06/03,51.80,51.80,51.70,51.80,104506,5411808,0.00,68
106/06/05,51.80,51.90,51.80,51.80,107696,5578846,0.00,97
106/06/06,51.70,51.80,51.70,51.80,56120,2902703,0.00,27
106/06/07,51.80,51.80,51.80,51.80,161497,8365542,0.00,77
106/06/08,51.80,51.80,51.70,51.80,114467,5929041,0.00,65
106/06/09,51.80,51.80,51.70,51.80,101192,5238645,0.00,84
106/06/12,51.80,51.80,51.80,51.80,80226,4155661,0.00,76
106/06/13,51.80,51.80,51.80,51.80,81725,4233354,0.00,77
106/06/14,51.80,51.90,51.70,51.80,108482,5618716,0.00,87
106/06/15,51.80,51.90,51.80,51.80,50544,2618169,0.00,25
106/06/16,51.80,51.80,51.70,51.70,47528,2461092,-0.10,52
106/06/19,51.70,51.80,51.70,51.70,100880,5223993,0.00,74
106/06/20,51.70,51.80,51.70,51.80,125222,6485270,0.10,95
106/06/21,51.80,51.80,51.80,51.80,97708,5061202,0.00,82
106/06/22,51.90,51.90,51.80,51.80,191403,9924933,0.00,120
106/06/23,51.80,51.90,51.80,51.80,206849,10724874,0.00,105
106/06/26,51.90,51.90,51.80,51.80,136207,7056220,0.00,103
106/06/27,51.80,51.80,51.70,51.80,324880,16825803,0.00,153
106/06/28,51.80,51.80,51.80,51.80,86693,4490422,0.00,74
106/06/29,51.80,51.80,51.80,51.80,234641,12154134,0.00,94
106/06/30,51.80,51.80,51.80,51.80,46900,2429419,0.00,32
106/07/03,51.90,51.90,51.80,51.90,252124,13083016,0.10,115
106/07/04,51.90,52.00,51.90,51.90,236655,12282690,0.00,66
106/07/05,51.90,52.00,51.90,51.90,149530,7761345,0.00,57
106/07/06,51.90,51.90,51.90,51.90,139086,7218560,0.00,46
106/07/07,51.90,51.90,51.80,51.80,176500,9154397,-0.10,50
106/07/10,51.90,51.90,51.90,51.90,263894,13695804,0.10,96
106/07/11,51.90,51.90,51.80,51.90,119582,6204371,0.00,45
106/07/12,51.90,52.00,51.80,51.90,247562,12848560,0.00,59
106/07/13,51.90,51.90,51.80,51.90,310177,16095747,0.00,60
