108/12/31,1.43,1.48,1.35,1.36,51000,70160,+0.12,10
109/05/12,---,---,---,---,0,0,---,0
109/05/13,---,---,---,---,0,0,---,0
109/05/14,---,---,---,---,0,0,---,0
109/05/15,---,---,---,---,0,0,---,0
109/05/18,---,---,---,---,0,0,---,0
109/05/19,---,---,---,---,0,0,---,0
109/05/20,---,---,---,---,0,0,---,0
109/05/21,---,---,---,---,0,0,---,0
109/05/22,---,---,---,---,0,0,---,0
109/05/25,---,---,---,---,0,0,---,0
109/05/26,---,---,---,---,0,0,---,0
109/05/27,---,---,---,---,0,0,---,0
109/05/28,---,---,---,---,0,0,---,0
109/05/29,---,---,---,---,0,0,---,0
109/06/01,---,---,---,---,0,0,---,0
109/06/02,---,---,---,---,0,0,---,0
109/06/03,---,---,---,---,0,0,---,0
109/06/04,---,---,---,---,0,0,---,0
109/06/05,---,---,---,---,0,0,---,0
109/06/08,---,---,---,---,0,0,---,0
109/06/09,---,---,---,---,0,0,---,0
109/06/10,---,---,---,---,0,0,---,0
109/06/11,---,---,---,---,0,0,---,0
109/06/12,---,---,---,---,0,0,---,0
109/06/15,---,---,---,---,0,0,---,0
109/06/16,---,---,---,---,0,0,---,0
109/06/17,---,---,---,---,0,0,---,0
109/06/18,---,---,---,---,0,0,---,0
109/06/19,---,---,---,---,0,0,---,0
109/06/22,---,---,---,---,0,0,---,0
109/06/23,---,---,---,---,0,0,---,0
109/06/24,---,---,---,---,0,0,---,0
