109/01/07,1.01,1.01,1.01,1.01,30000,30300,-0.40,1
109/01/08,0.95,0.95,0.95,0.95,30000,28500,-0.06,1
109/01/09,0.98,1.02,0.98,1.02,105000,105300,+0.07,2
109/01/10,1.02,1.02,1.00,1.00,105000,106060,-0.02,10
109/01/13,---,---,---,---,0,0,---,0
109/01/14,0.99,1.07,0.99,1.05,190000,192960,+0.07,5
109/01/15,1.02,1.04,1.02,1.02,258000,265900,-0.03,4
109/01/16,1.02,1.09,1.02,1.06,119000,126110,+0.04,7
109/01/17,1.06,1.15,1.05,1.09,381000,415270,+0.03,11
109/01/20,1.10,1.10,1.03,1.05,202000,210600,-0.04,3
109/01/30,---,---,---,---,0,0,---,0
109/01/31,0.47,0.47,0.47,0.47,170000,79900,-0.14,2
109/02/03,0.30,0.30,0.30,0.30,170000,51000,-0.17,1
109/02/04,0.42,0.42,0.42,0.42,60000,25200,+0.12,1
109/02/05,0.41,0.41,0.37,0.38,60000,23940,-0.04,13
109/02/06,---,---,---,---,0,0,---,0
109/02/07,0.37,0.37,0.37,0.37,10000,3700,-0.05,1
109/02/10,---,---,---,---,0,0,---,0
109/02/11,0.40,0.40,0.40,0.40,200000,80000,+0.02,3
109/02/12,0.41,0.41,0.41,0.41,210000,86100,+0.01,2
109/02/13,0.45,0.49,0.44,0.49,61000,29270,+0.08,6
109/02/14,0.48,0.48,0.45,0.45,51000,23340,-0.04,6
109/02/17,---,---,---,---,0,0,---,0
109/02/18,---,---,---,---,0,0,---,0
109/02/19,---,---,---,---,0,0,---,0
109/02/20,---,---,---,---,0,0,---,0
109/02/21,---,---,---,---,0,0,---,0
109/02/24,---,---,---,---,0,0,---,0
109/02/25,---,---,---,---,0,0,---,0
109/02/26,---,---,---,---,0,0,---,0
109/02/27,---,---,---,---,0,0,---,0
109/03/02,---,---,---,---,0,0,---,0
109/03/03,0.30,0.30,0.30,0.30,50000,15000,+0.11,1
109/03/04,0.22,0.23,0.22,0.23,50000,11110,-0.07,12
109/03/05,---,---,---,---,0,0,---,0
109/03/06,---,---,---,---,0,0,---,0
109/03/09,---,---,---,---,0,0,---,0
109/03/10,---,---,---,---,0,0,---,0
109/03/11,---,---,---,---,0,0,---,0
109/03/12,---,---,---,---,0,0,---,0
109/03/13,---,---,---,---,0,0,---,0
109/03/16,---,---,---,---,0,0,---,0
109/03/17,---,---,---,---,0,0,---,0
109/03/18,---,---,---,---,0,0,---,0
109/03/19,---,---,---,---,0,0,---,0
109/03/20,---,---,---,---,0,0,---,0
109/03/23,---,---,---,---,0,0,---,0
109/03/24,---,---,---,---,0,0,---,0
109/03/25,---,---,---,---,0,0,---,0
109/03/26,---,---,---,---,0,0,---,0
109/03/27,---,---,---,---,0,0,---,0
109/03/30,---,---,---,---,0,0,---,0
109/03/31,---,---,---,---,0,0,---,0
109/04/01,---,---,---,---,0,0,---,0
109/04/06,---,---,---,---,0,0,---,0
109/04/07,---,---,---,---,0,0,---,0
109/04/08,---,---,---,---,0,0,---,0
109/04/09,---,---,---,---,0,0,---,0
109/04/10,---,---,---,---,0,0,---,0
109/04/13,---,---,---,---,0,0,---,0
109/04/14,---,---,---,---,0,0,---,0
109/04/15,---,---,---,---,0,0,---,0
109/04/16,---,---,---,---,0,0,---,0
109/04/17,---,---,---,---,0,0,---,0
109/04/20,---,---,---,---,0,0,---,0
109/04/21,---,---,---,---,0,0,---,0
109/04/22,---,---,---,---,0,0,---,0
109/04/23,---,---,---,---,0,0,---,0
109/04/24,---,---,---,---,0,0,---,0
109/04/27,---,---,---,---,0,0,---,0
109/04/28,---,---,---,---,0,0,---,0
109/04/29,---,---,---,---,0,0,---,0
109/04/30,---,---,---,---,0,0,---,0
109/05/04,---,---,---,---,0,0,---,0
109/05/05,---,---,---,---,0,0,---,0
109/05/06,---,---,---,---,0,0,---,0
109/05/07,---,---,---,---,0,0,---,0
109/05/08,---,---,---,---,0,0,---,0
109/05/11,---,---,---,---,0,0,---,0
109/05/12,---,---,---,---,0,0,---,0
109/05/13,---,---,---,---,0,0,---,0
109/05/14,---,---,---,---,0,0,---,0
109/05/15,---,---,---,---,0,0,---,0
109/05/18,---,---,---,---,0,0,---,0
109/05/19,---,---,---,---,0,0,---,0
109/05/20,---,---,---,---,0,0,---,0
109/05/21,---,---,---,---,0,0,---,0
109/05/22,---,---,---,---,0,0,---,0
109/05/25,---,---,---,---,0,0,---,0
109/05/26,0.05,0.05,0.05,0.05,2000,100,-0.05,1
109/05/27,---,---,---,---,0,0,---,0
109/05/28,---,---,---,---,0,0,---,0
109/05/29,---,---,---,---,0,0,---,0
109/06/01,---,---,---,---,0,0,---,0
109/06/02,---,---,---,---,0,0,---,0
109/06/03,---,---,---,---,0,0,---,0
109/06/04,---,---,---,---,0,0,---,0
109/06/05,---,---,---,---,0,0,---,0
109/06/08,---,---,---,---,0,0,---,0
109/06/09,---,---,---,---,0,0,---,0
109/06/10,---,---,---,---,0,0,---,0
109/06/11,---,---,---,---,0,0,---,0
109/06/12,---,---,---,---,0,0,---,0
109/06/15,---,---,---,---,0,0,---,0
109/06/16,---,---,---,---,0,0,---,0
109/06/17,---,---,---,---,0,0,---,0
109/06/18,---,---,---,---,0,0,---,0
109/06/19,0.10,0.10,0.10,0.10,13000,1300,-0.02,2
