103/10/31,19.70,19.90,19.65,19.75,8681000,172054280,-0.24,1889
103/11/03,19.75,19.76,19.61,19.68,5828013,114736659,-0.07,1434
103/11/04,19.68,19.73,19.60,19.72,8030000,158039450,0.04,1740
103/11/05,19.69,19.78,19.66,19.77,7323016,144565229,0.05,1992
103/11/06,19.77,19.91,19.71,19.89,9868528,195451526,0.12,1943
103/11/07,19.89,19.97,19.84,19.86,11326132,225198624,-0.03,1937
103/11/10,19.70,19.78,19.53,19.55,7645067,149699975,-0.31,1710
103/11/11,19.52,19.60,19.51,19.60,5012121,98014658,0.05,1018
103/11/12,19.65,19.87,19.61,19.84,7630400,150571995,0.24,905
103/11/13,19.85,19.85,19.73,19.74,3540081,70045566,-0.10,457
103/11/14,19.76,19.80,19.69,19.76,2545066,50213656,0.02,545
103/11/17,19.66,19.93,19.63,19.88,6541000,129418600,0.12,621
103/11/18,19.80,20.00,19.77,19.94,2818150,56166961,0.06,543
103/11/19,19.94,19.94,19.70,19.76,7037500,138924969,-0.18,998
103/11/20,19.72,19.72,19.46,19.50,16837392,328761274,-0.26,2470
103/11/21,19.50,19.53,19.46,19.48,8490000,165494750,-0.02,1542
103/11/24,19.48,19.48,19.37,19.47,6430000,124913840,-0.01,970
103/11/25,19.52,19.53,19.42,19.45,4919000,95756020,-0.02,516
103/11/26,19.50,19.50,19.45,19.48,1768000,34427250,0.03,198
103/11/27,19.42,19.42,19.24,19.33,5638019,108872555,-0.15,874
103/11/28,19.32,19.35,19.29,19.34,3638100,70314450,0.01,605
103/12/01,19.58,19.61,19.35,19.45,8593000,167597300,0.11,1002
103/12/02,19.49,19.68,19.49,19.62,7556385,148144502,0.17,1009
103/12/03,19.60,19.60,19.30,19.34,9567100,185404055,-0.28,963
103/12/04,19.25,19.29,19.17,19.26,11227000,216003520,-0.08,748
103/12/05,19.26,19.33,19.24,19.27,1903000,36669950,0.01,310
103/12/08,19.20,19.34,19.18,19.30,2488000,47970020,0.03,304
103/12/09,19.37,19.44,19.34,19.40,1928005,37385693,0.10,356
103/12/10,19.52,19.67,19.42,19.65,5625000,110163210,0.25,938
103/12/11,19.75,19.77,19.60,19.66,3803011,74826575,0.01,520
103/12/12,19.66,19.68,19.56,19.65,2140485,42023216,-0.01,332
103/12/15,19.75,19.83,19.66,19.66,8286100,163623505,0.01,827
103/12/16,19.70,19.74,19.62,19.74,5644000,111112030,0.08,405
103/12/17,19.74,19.97,19.74,19.91,23119000,460219430,0.17,1252
