102/01/14,--,--,--,--,0,0,,0
102/01/15,--,--,--,--,0,0,,0
102/01/16,--,--,--,--,0,0,,0
102/01/17,--,--,--,--,0,0,,0
102/01/18,--,--,--,--,0,0,,0
102/01/21,--,--,--,--,0,0,,0
102/01/22,--,--,--,--,0,0,,0
102/01/23,--,--,--,--,0,0,,0
102/01/24,--,--,--,--,0,0,,0
102/01/25,--,--,--,--,0,0,,0
102/01/28,--,--,--,--,0,0,,0
102/01/29,--,--,--,--,0,0,,0
102/01/30,--,--,--,--,0,0,,0
102/01/31,1.18,1.22,1.18,1.22,149000,177820,X,2
102/02/01,1.11,1.13,1.11,1.13,159000,176690,-0.09,2
102/02/04,1.15,1.15,1.14,1.14,505000,575800,0.01,6
102/02/05,1.04,1.04,1.04,1.04,495000,514800,-0.10,1
102/02/06,--,--,--,--,0,0,,0
102/02/18,--,--,--,--,0,0,,0
102/02/19,--,--,--,--,0,0,,0
102/02/20,--,--,--,--,0,0,,0
102/02/21,--,--,--,--,0,0,,0
102/02/22,--,--,--,--,0,0,,0
102/02/23,--,--,--,--,0,0,,0
102/02/25,--,--,--,--,0,0,,0
102/02/26,0.71,0.71,0.71,0.71,20000,14200,X,1
102/02/27,0.84,0.84,0.84,0.84,20000,16800,0.13,2
102/03/01,--,--,--,--,0,0,,0
102/03/04,--,--,--,--,0,0,,0
102/03/05,--,--,--,--,0,0,,0
102/03/06,--,--,--,--,0,0,,0
102/03/07,--,--,--,--,0,0,,0
102/03/08,--,--,--,--,0,0,,0
102/03/11,--,--,--,--,0,0,,0
102/03/12,--,--,--,--,0,0,,0
102/03/13,--,--,--,--,0,0,,0
102/03/14,--,--,--,--,0,0,,0
102/03/15,--,--,--,--,0,0,,0
102/03/18,--,--,--,--,0,0,,0
102/03/19,--,--,--,--,0,0,,0
102/03/20,--,--,--,--,0,0,,0
102/03/21,--,--,--,--,0,0,,0
102/03/22,--,--,--,--,0,0,,0
102/03/25,--,--,--,--,0,0,,0
102/03/26,--,--,--,--,0,0,,0
102/03/27,--,--,--,--,0,0,,0
102/03/28,--,--,--,--,0,0,,0
102/03/29,--,--,--,--,0,0,,0
102/04/01,--,--,--,--,0,0,,0
102/04/02,--,--,--,--,0,0,,0
102/04/03,0.37,0.37,0.37,0.37,6000,2220,X,1
102/04/08,0.39,0.39,0.39,0.39,6000,2340,0.02,1
102/04/09,--,--,--,--,0,0,,0
102/04/10,--,--,--,--,0,0,,0
102/04/11,--,--,--,--,0,0,,0
102/04/12,--,--,--,--,0,0,,0
102/04/15,--,--,--,--,0,0,,0
102/04/16,--,--,--,--,0,0,,0
102/04/17,--,--,--,--,0,0,,0
102/04/18,--,--,--,--,0,0,,0
102/04/19,--,--,--,--,0,0,,0
102/04/22,--,--,--,--,0,0,,0
102/04/23,--,--,--,--,0,0,,0
102/04/24,--,--,--,--,0,0,,0
102/04/25,--,--,--,--,0,0,,0
102/04/26,--,--,--,--,0,0,,0
102/04/29,--,--,--,--,0,0,,0
102/04/30,--,--,--,--,0,0,,0
102/05/02,--,--,--,--,0,0,,0
102/05/03,--,--,--,--,0,0,,0
102/05/06,--,--,--,--,0,0,,0
102/05/07,--,--,--,--,0,0,,0
102/05/08,--,--,--,--,0,0,,0
102/05/09,--,--,--,--,0,0,,0
102/05/10,--,--,--,--,0,0,,0
102/05/13,--,--,--,--,0,0,,0
102/05/14,--,--,--,--,0,0,,0
102/05/15,--,--,--,--,0,0,,0
102/05/16,--,--,--,--,0,0,,0
102/05/17,--,--,--,--,0,0,,0
102/05/20,--,--,--,--,0,0,,0
102/05/21,--,--,--,--,0,0,,0
102/05/22,--,--,--,--,0,0,,0
102/05/23,--,--,--,--,0,0,,0
102/05/24,--,--,--,--,0,0,,0
102/05/27,--,--,--,--,0,0,,0
102/05/28,--,--,--,--,0,0,,0
102/05/29,--,--,--,--,0,0,,0
102/05/30,--,--,--,--,0,0,,0
102/05/31,--,--,--,--,0,0,,0
102/06/03,--,--,--,--,0,0,,0
102/06/04,--,--,--,--,0,0,,0
102/06/05,--,--,--,--,0,0,,0
102/06/06,--,--,--,--,0,0,,0
102/06/07,--,--,--,--,0,0,,0
102/06/10,--,--,--,--,0,0,,0
102/06/11,--,--,--,--,0,0,,0
102/06/13,--,--,--,--,0,0,,0
102/06/14,--,--,--,--,0,0,,0
102/06/17,--,--,--,--,0,0,,0
102/06/18,--,--,--,--,0,0,,0
102/06/19,--,--,--,--,0,0,,0
102/06/20,--,--,--,--,0,0,,0
