106/02/21,20.20,20.25,20.17,20.21,9048000,182898550,-0.03,1113
106/02/22,20.29,20.31,20.27,20.28,1947000,39505090,0.07,220
106/02/23,20.26,20.29,20.25,20.25,1682000,34090900,-0.03,121
106/02/24,20.11,20.11,20.04,20.04,1514000,30389150,-0.21,80
106/03/01,20.20,20.26,20.15,20.19,1448000,29275360,0.15,113
106/03/02,20.51,20.51,20.47,20.49,1716000,35173360,0.30,146
106/03/03,20.30,20.32,20.21,20.22,1263000,25615090,-0.27,76
106/03/06,20.30,20.39,20.30,20.38,1508000,30690280,0.16,77
106/03/07,20.38,20.41,20.37,20.41,1085000,22127550,0.03,44
106/03/08,20.25,20.26,20.18,20.24,1684000,34076060,-0.17,63
106/03/09,20.40,20.43,20.38,20.39,1182000,24108450,0.15,61
106/03/10,20.50,20.53,20.49,20.50,1673000,34314710,0.11,91
106/03/13,20.50,20.52,20.49,20.51,1109000,22738190,0.01,33
106/03/14,20.60,20.62,20.60,20.60,811000,16708570,0.09,35
106/03/15,20.49,20.53,20.49,20.53,767000,15728580,-0.07,32
106/03/16,20.75,20.81,20.75,20.80,819000,17021040,0.27,32
106/03/17,20.76,20.79,20.76,20.76,129000,2678660,-0.04,13
106/03/20,20.60,20.69,20.60,20.62,145000,2989950,-0.14,14
106/03/21,20.78,20.87,20.78,20.82,137000,2852700,0.20,24
106/03/22,20.16,20.16,20.02,20.06,102000,2047290,-0.76,28
106/03/23,20.39,20.43,20.38,20.40,448000,9138040,0.34,21
106/03/24,20.40,20.40,20.34,20.37,129000,2626570,-0.03,11
106/03/27,20.13,20.16,20.08,20.12,164000,3301450,-0.25,15
106/03/28,20.49,20.54,20.48,20.50,416000,8527260,0.38,29
106/03/29,20.68,20.70,20.64,20.69,742000,15329650,0.19,44
106/03/30,20.93,20.93,20.87,20.88,710000,14835090,0.19,34
106/03/31,20.88,20.88,20.77,20.77,699000,14565900,-0.11,31
106/04/05,20.94,20.94,20.87,20.90,608000,12710400,0.13,26
106/04/06,20.63,20.63,20.52,20.57,651000,13388840,-0.33,26
106/04/07,20.77,20.77,20.52,20.64,457000,9405050,0.07,22
106/04/10,20.79,20.81,20.78,20.80,566000,11767900,0.16,20
106/04/11,20.75,20.76,20.68,20.69,539000,11170970,-0.11,17
106/04/12,20.52,20.52,20.47,20.49,514000,10533880,-0.20,25
106/04/13,20.32,20.36,20.26,20.36,678000,13774300,-0.13,28
106/04/14,20.28,20.29,20.21,20.22,225000,4550320,-0.14,28
106/04/17,20.21,20.24,20.17,20.22,831000,16785690,,34
106/04/18,20.53,20.54,20.53,20.54,602000,12363120,0.32,25
106/04/19,20.53,20.54,20.51,20.54,911000,18700820,,26
106/04/20,20.55,20.61,20.55,20.60,708000,14577260,0.06,25
106/04/21,20.92,20.96,20.91,20.96,720000,15073200,0.36,140
106/04/24,21.22,21.25,21.19,21.25,975000,20680810,0.29,137
106/04/25,21.33,21.44,21.33,21.44,687000,14704950,0.19,113
106/04/26,21.68,21.70,21.66,21.70,1118000,24227660,0.26,38
106/04/27,21.60,21.61,21.58,21.59,701000,15135990,-0.11,27
106/04/28,22.01,22.01,21.97,21.99,574000,12626410,0.40,38
106/05/02,22.36,22.37,22.34,22.35,617000,13791980,0.36,27
106/05/03,22.26,22.26,22.21,22.21,650000,14462210,-0.14,30
106/05/04,22.20,22.25,22.20,22.24,525000,11664610,0.03,26
106/05/05,22.27,22.27,22.20,22.24,553000,12307710,0.00,15
106/05/08,22.45,22.49,22.44,22.49,739000,16592050,0.25,29
106/05/09,22.50,22.51,22.48,22.50,675000,15187830,0.01,26
106/05/10,22.66,22.69,22.66,22.69,679000,15391440,0.19,23
106/05/11,22.68,22.68,22.66,22.67,572000,12966420,-0.02,19
106/05/12,22.56,22.56,22.49,22.51,969000,21834110,-0.16,193
106/05/15,22.75,22.80,22.75,22.79,521000,11869580,0.28,22
106/05/16,22.83,22.83,22.79,22.83,779000,17775270,0.04,25
106/05/17,22.79,22.83,22.79,22.83,753000,17179770,0.00,22
106/05/18,21.98,22.09,21.96,22.07,874000,19273070,-0.76,194
106/05/19,22.29,22.31,22.25,22.31,806000,17956350,0.24,43
106/05/22,22.48,22.57,22.48,22.57,1478000,33294780,0.26,501
106/05/23,22.81,22.83,22.79,22.83,552000,12591650,0.26,34
106/05/24,22.89,22.93,22.89,22.93,433000,9923410,0.10,14
106/05/25,23.15,23.28,23.12,23.27,501000,11644950,0.34,31
106/05/26,23.50,23.53,23.49,23.51,413000,9709470,0.24,26
106/05/31,23.62,23.67,23.57,23.60,1260000,29763470,0.09,365
106/06/01,23.68,23.68,23.62,23.67,560000,13235840,0.07,19
106/06/02,23.89,24.03,23.88,24.03,765000,18330870,0.36,225
106/06/03,24.65,24.65,24.08,24.42,56000,1375580,0.39,12
106/06/05,24.35,24.38,24.33,24.38,539000,13121500,-0.04,26
106/06/06,24.32,24.32,24.25,24.29,366000,8881090,-0.09,16
106/06/07,24.23,24.27,24.23,24.23,471000,11418000,-0.06,31
106/06/08,24.30,24.37,24.30,24.35,592000,14407830,0.12,26
106/06/09,24.29,24.37,24.29,24.34,269000,6550900,-0.01,12
106/06/12,23.13,23.16,23.05,23.07,742000,17145040,-1.27,262
106/06/13,22.97,23.03,22.95,23.01,843000,19366510,-0.06,61
106/06/14,23.28,23.28,23.12,23.14,504000,11711210,0.13,43
106/06/15,22.88,22.88,22.72,22.80,451000,10287570,-0.34,22
106/06/16,22.91,23.00,22.87,22.95,616000,14133930,0.15,130
106/06/19,22.80,22.85,22.80,22.82,328000,7487290,-0.13,27
106/06/20,23.36,23.41,23.36,23.39,571000,13358780,0.57,96
106/06/21,22.96,22.96,22.87,22.95,377000,8638290,-0.44,48
106/06/22,23.46,23.62,23.46,23.62,700000,16482080,0.67,49
106/06/23,23.48,23.48,23.46,23.47,52000,1220310,-0.15,12
106/06/26,23.59,23.70,23.59,23.64,500000,11821680,0.17,203
106/06/27,23.35,23.38,23.30,23.30,367000,8573630,-0.34,122
106/06/28,22.51,22.51,22.31,22.41,756000,16939110,-0.89,258
106/06/29,23.21,23.26,23.21,23.23,495000,11501170,0.82,55
106/06/30,22.25,22.29,22.12,22.29,621000,13790000,-0.94,111
106/07/03,22.34,22.39,22.33,22.39,284000,6344690,0.10,29
106/07/04,21.72,21.77,21.65,21.72,656000,14263220,-0.67,84
106/07/05,21.72,21.80,21.66,21.78,272000,5918820,0.06,50
106/07/06,22.21,22.21,22.16,22.21,760000,16867710,0.43,66
106/07/07,21.88,21.93,21.88,21.93,713000,15616620,-0.28,41
106/07/10,22.34,22.48,22.34,22.45,491000,10990690,0.52,65
106/07/11,22.57,22.63,22.57,22.63,345000,7800540,0.18,46
106/07/12,22.77,22.77,22.70,22.74,88000,2000660,0.11,20
106/07/13,23.37,23.40,23.36,23.38,730000,17068940,0.64,54
106/07/14,23.44,23.44,23.34,23.40,124000,2902210,0.02,22
106/07/17,23.82,23.82,23.76,23.78,630000,14986730,0.38,38
106/07/18,23.79,23.80,23.76,23.80,652000,15504260,0.02,39
106/07/19,24.15,24.21,24.14,24.17,770000,18613710,0.37,38
106/07/20,24.35,24.38,24.34,24.38,377000,9182120,0.21,32
106/07/21,24.37,24.37,24.30,24.33,224000,5450310,-0.05,18
106/07/24,24.28,24.28,24.21,24.28,679000,16463920,-0.05,26
106/07/25,24.42,24.44,24.41,24.43,475000,11604040,0.15,23
106/07/26,24.45,24.45,24.41,24.43,660000,16115670,0.00,17
106/07/27,24.85,24.93,24.84,24.93,479000,11920090,0.50,37
106/07/28,24.10,24.11,24.00,24.03,744000,17879060,-0.90,100
106/07/31,24.22,24.26,24.20,24.25,576000,13967590,0.22,31
106/08/01,24.10,24.29,24.09,24.27,517000,12540100,0.02,52
106/08/02,24.46,24.58,24.43,24.58,733000,17967830,0.31,69
106/08/03,24.28,24.32,24.19,24.29,389000,9444260,-0.29,44
106/08/04,24.14,24.18,24.12,24.18,419000,10114390,-0.11,32
106/08/07,24.30,24.34,24.28,24.34,519000,12623300,0.16,25
106/08/08,24.45,24.46,24.41,24.46,237000,5790400,0.12,47
106/08/09,24.08,24.13,24.06,24.12,643000,15505680,-0.34,31
106/08/10,24.34,24.36,24.21,24.27,538000,13046050,0.15,38
106/08/11,23.08,23.17,23.07,23.12,477000,11027140,-1.15,123
106/08/14,23.87,23.93,23.84,23.89,994000,23734510,0.77,84
106/08/15,24.42,24.50,24.41,24.44,944000,23091890,0.55,220
106/08/16,24.22,24.23,24.18,24.23,692000,16742300,-0.21,61
106/08/17,24.26,24.27,24.20,24.25,450000,10908350,0.02,72
106/08/18,23.38,23.51,23.38,23.51,676000,15866310,-0.74,112
106/08/21,23.31,23.32,23.25,23.31,698000,16262810,-0.20,80
106/08/22,23.46,23.52,23.46,23.51,308000,7239230,0.20,29
106/08/23,23.92,23.97,23.85,23.88,666000,15909610,0.37,60
106/08/24,23.64,23.72,23.62,23.70,387000,9176880,-0.18,33
106/08/25,23.66,23.71,23.60,23.71,307000,7268870,0.01,30
106/08/28,23.42,23.48,23.40,23.45,314000,7363930,-0.26,35
106/08/29,23.40,23.41,23.30,23.37,539000,12587030,-0.08,44
106/08/30,23.89,23.95,23.87,23.95,494000,11803770,0.58,102
106/08/31,24.45,24.51,24.45,24.50,564000,13810280,0.55,49
106/09/01,24.88,24.90,24.86,24.90,402000,10005140,0.40,52
106/09/04,24.54,24.62,24.47,24.60,337000,8282490,-0.30,84
106/09/05,24.69,24.71,24.66,24.70,251000,6197560,0.10,15
106/09/06,24.39,24.46,24.39,24.45,400000,9771330,-0.25,40
106/09/07,24.49,24.50,24.44,24.44,851000,20826850,-0.01,81
106/09/08,24.57,24.60,24.53,24.55,302000,7420950,0.11,19
106/09/11,24.50,24.54,24.48,24.51,218000,5343130,-0.04,7
106/09/12,24.80,24.80,24.74,24.77,547000,13550360,0.26,28
106/09/13,24.84,24.85,24.80,24.82,254000,6304960,0.05,15
106/09/14,24.89,24.90,24.88,24.89,538000,13389560,0.07,11
106/09/15,24.55,24.59,24.54,24.59,456000,11203520,-0.30,18
106/09/18,24.80,24.90,24.80,24.89,270000,6718720,0.30,19
106/09/19,24.71,24.72,24.70,24.70,240000,5930510,-0.19,12
106/09/20,24.72,24.78,24.72,24.76,563000,13933910,0.06,24
106/09/21,24.59,24.61,24.58,24.60,339000,8340030,-0.16,12
106/09/22,24.25,24.25,24.12,24.22,530000,12817560,-0.38,40
106/09/25,24.38,24.38,24.26,24.31,487000,11826020,0.09,20
106/09/26,23.77,23.84,23.75,23.76,806000,19167110,-0.55,50
106/09/27,23.89,24.00,23.89,23.99,835000,20000000,0.23,56
106/09/28,24.30,24.35,24.28,24.35,243000,5911060,0.36,20
106/09/29,24.23,24.28,24.21,24.26,388000,9412930,-0.09,15
106/09/30,24.77,24.77,24.67,24.71,49000,1211070,0.45,15
106/10/02,24.69,24.71,24.66,24.71,291000,7184480,0.00,22
106/10/03,24.61,24.73,24.61,24.73,138000,3409290,0.02,17
106/10/05,24.73,24.79,24.73,24.79,115000,2848500,0.06,14
106/10/06,25.27,25.33,25.27,25.30,133000,3365890,0.51,22
106/10/11,25.34,25.36,25.32,25.33,24000,607950,0.03,11
106/10/12,25.42,25.45,25.42,25.44,31000,788700,0.11,12
106/10/13,25.33,25.39,25.33,25.39,23000,583670,-0.05,7
106/10/16,25.61,25.66,25.60,25.61,22000,563670,0.22,9
106/10/17,25.73,25.73,25.70,25.72,108000,2777670,0.11,13
106/10/18,25.76,25.78,25.76,25.78,4000,103060,0.06,3
106/10/19,25.70,25.70,25.67,25.69,17000,436720,-0.09,4
106/10/20,25.49,25.73,25.47,25.66,113000,2902850,-0.03,12
106/10/23,25.69,25.69,25.61,25.61,14000,358980,-0.05,3
106/10/24,25.32,25.34,25.30,25.31,48000,1215400,-0.30,15
106/10/25,25.30,25.35,25.23,25.23,209000,5285790,-0.08,8
106/10/26,25.20,25.23,25.19,25.22,78000,1965700,-0.01,11
106/10/27,25.42,25.57,25.42,25.52,349000,8888990,0.30,113
106/10/30,26.48,26.54,26.42,26.46,79000,2091510,0.94,33
106/10/31,26.58,26.66,26.58,26.66,39000,1038860,0.20,32
106/11/01,26.90,26.92,26.90,26.92,22000,592110,0.26,10
106/11/02,26.48,26.58,26.44,26.53,84000,2227770,-0.39,65
106/11/03,26.79,26.85,26.79,26.85,24000,643510,0.32,10
106/11/06,27.16,27.16,26.91,26.91,18000,487510,0.06,10
106/11/07,27.30,27.43,27.28,27.41,36000,985170,0.50,17
106/11/08,27.20,27.32,27.20,27.32,43000,1170410,-0.09,7
106/11/09,27.53,27.62,27.44,27.45,96000,2644260,0.13,31
106/11/10,27.36,27.36,27.26,27.35,261000,7140490,-0.10,14
106/11/13,27.31,27.37,27.31,27.37,262000,7155610,0.02,4
106/11/14,27.24,27.28,27.24,27.28,16000,436250,-0.09,5
