106/04/13,40.11,40.25,40.10,40.18,1484000,59601430,-0.06,727
106/04/14,40.03,40.04,40.00,40.00,29000,1160550,-0.18,17
106/04/17,39.82,40.20,39.82,40.17,1269000,50914250,+0.17,81
106/04/18,40.05,40.14,40.05,40.09,1921000,76999820,-0.08,53
106/04/19,40.58,40.59,40.51,40.52,2039000,82654310,+0.43,192
106/04/20,40.40,40.45,40.36,40.44,1758000,71058490,-0.08,60
106/04/21,40.25,40.25,40.16,40.19,1997000,80268050,-0.25,44
106/04/24,39.67,39.74,39.67,39.69,2064000,81938810,-0.50,29
106/04/25,39.86,39.86,39.82,39.82,2138000,85183070,+0.13,38
106/04/26,39.13,39.20,39.04,39.10,1934000,75612620,-0.72,45
106/04/27,39.36,39.43,39.36,39.41,2306000,90820390,+0.31,38
106/04/28,39.50,39.59,39.47,39.56,4742000,187455250,+0.15,71
106/05/02,39.07,39.17,39.05,39.14,6637000,259651810,-0.42,75
106/05/03,39.22,39.24,39.18,39.23,9254000,362938720,+0.09,83
106/05/04,39.22,39.37,39.22,39.37,3881000,152511100,+0.14,56
106/05/05,39.20,39.36,39.20,39.36,4511000,177006780,-0.01,59
106/05/08,39.20,39.27,39.20,39.26,3094000,121398900,-0.10,33
106/05/09,39.15,39.15,39.04,39.13,3824000,149499610,-0.13,65
106/05/10,39.16,39.27,39.16,39.26,4748000,186355260,+0.13,39
106/05/11,39.14,39.20,39.08,39.12,4553000,178173450,-0.14,43
106/05/12,39.11,39.21,39.06,39.17,6381000,249862260,+0.05,65
106/05/15,39.28,39.31,39.28,39.31,5265000,206928760,+0.14,51
106/05/16,39.13,39.24,39.13,39.24,1624000,63647370,-0.07,15
106/05/17,39.35,39.47,39.35,39.46,9442000,372258420,+0.22,90
106/05/18,39.68,39.96,39.68,39.92,8207000,327603330,+0.46,101
106/05/19,39.90,40.15,39.90,40.05,7252000,290728620,+0.13,89
106/05/22,39.83,39.84,39.71,39.76,7378000,293464520,-0.29,63
106/05/23,39.83,39.98,39.82,39.96,4627000,184559840,+0.20,70
106/05/24,39.73,39.80,39.73,39.80,7469000,296969070,-0.16,77
106/05/25,39.79,39.81,39.77,39.78,3968000,157900680,-0.02,44
106/05/26,39.79,39.85,39.79,39.85,3385000,134774890,+0.07,34
106/05/31,39.86,40.10,39.86,40.06,2665000,106724320,+0.21,26
106/06/01,40.06,40.20,40.05,40.17,6953000,279144480,+0.11,88
106/06/02,40.15,40.23,40.15,40.22,8800000,353797370,+0.05,96
106/06/03,40.30,40.55,40.30,40.55,103000,4172300,+0.33,31
106/06/05,40.61,40.62,40.56,40.57,11689000,474583680,+0.02,85
106/06/06,40.48,40.50,40.41,40.49,6494000,262941490,-0.08,62
106/06/07,40.59,40.59,40.54,40.54,9353000,379408990,+0.05,82
106/06/08,40.50,40.50,40.37,40.38,2838000,114652860,-0.16,69
106/06/09,40.39,40.39,40.31,40.35,5145000,207633110,-0.03,94
106/06/12,40.34,40.34,40.22,40.29,6561000,264198690,-0.06,52
106/06/13,40.33,40.39,40.33,40.39,2997000,120958350,+0.10,50
106/06/14,40.35,40.52,40.35,40.52,10345000,418941440,+0.13,94
106/06/15,40.76,41.16,40.76,41.15,5292000,217715450,+0.63,114
106/06/16,41.06,41.24,41.06,41.23,4850000,199407240,+0.08,77
106/06/19,41.19,41.23,41.16,41.17,2594000,106865530,-0.06,36
106/06/20,41.20,41.23,41.19,41.22,2216000,91329770,+0.05,44
106/06/21,41.54,41.69,41.54,41.64,3337000,138913410,+0.42,55
106/06/22,41.68,41.76,41.67,41.71,2551000,106393860,+0.07,26
106/06/23,41.70,41.76,41.68,41.68,1480000,61728690,-0.03,18
106/06/26,41.68,41.68,41.51,41.54,2953000,122641590,-0.14,29
106/06/27,41.72,41.78,41.71,41.77,3172000,132430350,+0.23,63
106/06/28,41.55,41.55,41.15,41.37,2392000,99064890,-0.40,38
