108/05/22,1.19,1.20,1.19,1.20,21000,25070,+0.16,3
108/05/23,0.95,1.11,0.95,1.11,311000,315440,-0.09,11
108/05/24,1.11,1.12,1.00,1.00,380000,407100,-0.11,20
108/05/27,1.05,1.05,0.95,0.98,137000,133600,-0.02,6
108/05/28,0.94,0.99,0.94,0.99,17000,16680,+0.01,3
108/05/29,0.88,1.01,0.86,1.01,112000,102060,+0.02,9
108/05/30,1.04,1.08,1.04,1.05,53000,55730,+0.04,6
108/05/31,1.09,1.29,1.09,1.29,147000,167310,+0.24,13
108/06/03,1.14,1.26,1.14,1.26,167000,202120,-0.03,11
108/06/04,1.28,1.34,1.28,1.29,107000,139490,+0.03,8
108/06/05,1.38,1.38,1.25,1.25,59000,79630,-0.04,5
108/06/06,1.20,1.20,1.14,1.14,25000,29200,-0.11,3
108/06/10,1.17,1.30,1.14,1.30,48000,58030,+0.16,6
108/06/11,1.34,1.44,1.34,1.40,399000,558520,+0.10,14
108/06/12,1.45,1.45,1.39,1.43,585000,833830,+0.03,9
108/06/13,1.41,1.44,1.41,1.41,461000,657530,-0.02,5
108/06/14,1.35,1.40,1.16,1.16,230000,316810,-0.25,16
108/06/17,1.20,1.31,1.20,1.31,77000,97530,+0.15,8
108/06/18,1.39,1.42,1.33,1.39,92000,127570,+0.08,12
108/06/19,1.57,1.67,1.54,1.65,127000,203530,+0.26,21
108/06/20,1.65,1.66,1.64,1.66,62000,102510,+0.01,8
108/06/21,1.67,1.67,1.57,1.58,53000,86440,-0.08,7
108/06/24,1.58,1.60,1.57,1.60,64000,100980,+0.02,5
108/06/25,1.64,1.67,1.62,1.63,46000,75560,+0.03,6
108/06/26,1.61,1.67,1.57,1.57,72000,117050,-0.06,7
108/06/27,1.68,1.68,1.60,1.60,73000,118970,+0.03,11
108/06/28,1.63,1.70,1.62,1.62,47000,79030,+0.02,5
108/07/01,2.00,2.07,2.00,2.07,72000,145750,+0.45,4
108/07/02,2.12,2.16,2.12,2.16,61000,130670,+0.09,4
108/07/03,2.12,2.12,2.01,2.10,49000,102530,-0.06,5
108/07/04,---,---,---,---,0,0,---,0
108/07/05,---,---,---,---,0,0,---,0
108/07/08,---,---,---,---,0,0,---,0
108/07/09,2.22,2.22,2.22,2.22,10000,22200,+0.05,1
108/07/10,---,---,---,---,0,0,---,0
108/07/11,---,---,---,---,0,0,---,0
108/07/12,---,---,---,---,0,0,---,0
108/07/15,---,---,---,---,0,0,---,0
108/07/16,---,---,---,---,0,0,---,0
108/07/17,---,---,---,---,0,0,---,0
108/07/18,---,---,---,---,0,0,---,0
108/07/19,---,---,---,---,0,0,---,0
108/07/22,---,---,---,---,0,0,---,0
108/07/23,---,---,---,---,0,0,---,0
108/07/24,---,---,---,---,0,0,---,0
108/07/25,---,---,---,---,0,0,---,0
108/07/26,---,---,---,---,0,0,---,0
108/07/29,---,---,---,---,0,0,---,0
108/07/30,---,---,---,---,0,0,---,0
108/07/31,---,---,---,---,0,0,---,0
108/08/01,---,---,---,---,0,0,---,0
108/08/02,2.98,2.98,2.98,2.98,10000,29800,-0.44,1
108/08/05,---,---,---,---,0,0,---,0
108/08/06,---,---,---,---,0,0,---,0
108/08/07,---,---,---,---,0,0,---,0
108/08/08,---,---,---,---,0,0,---,0
108/08/12,---,---,---,---,0,0,---,0
108/08/13,---,---,---,---,0,0,---,0
108/08/14,---,---,---,---,0,0,---,0
108/08/15,---,---,---,---,0,0,---,0
108/08/16,---,---,---,---,0,0,---,0
108/08/19,---,---,---,---,0,0,---,0
108/08/20,---,---,---,---,0,0,---,0
108/08/21,---,---,---,---,0,0,---,0
108/08/22,---,---,---,---,0,0,---,0
108/08/23,---,---,---,---,0,0,---,0
108/08/26,---,---,---,---,0,0,---,0
108/08/27,---,---,---,---,0,0,---,0
108/08/28,---,---,---,---,0,0,---,0
108/08/29,---,---,---,---,0,0,---,0
108/08/30,---,---,---,---,0,0,---,0
108/09/02,---,---,---,---,0,0,---,0
108/09/03,---,---,---,---,0,0,---,0
108/09/04,---,---,---,---,0,0,---,0
108/09/05,---,---,---,---,0,0,---,0
108/09/06,---,---,---,---,0,0,---,0
108/09/09,---,---,---,---,0,0,---,0
108/09/10,---,---,---,---,0,0,---,0
108/09/11,---,---,---,---,0,0,---,0
108/09/12,---,---,---,---,0,0,---,0
108/09/16,---,---,---,---,0,0,---,0
108/09/17,---,---,---,---,0,0,---,0
108/09/18,---,---,---,---,0,0,---,0
108/09/19,---,---,---,---,0,0,---,0
108/09/20,---,---,---,---,0,0,---,0
108/09/23,---,---,---,---,0,0,---,0
108/09/24,---,---,---,---,0,0,---,0
108/09/25,---,---,---,---,0,0,---,0
108/09/26,---,---,---,---,0,0,---,0
108/09/27,---,---,---,---,0,0,---,0
108/10/01,---,---,---,---,0,0,---,0
108/10/02,---,---,---,---,0,0,---,0
108/10/03,---,---,---,---,0,0,---,0
108/10/04,---,---,---,---,0,0,---,0
108/10/07,---,---,---,---,0,0,---,0
108/10/08,---,---,---,---,0,0,---,0
108/10/09,---,---,---,---,0,0,---,0
108/10/14,---,---,---,---,0,0,---,0
108/10/15,---,---,---,---,0,0,---,0
108/10/16,---,---,---,---,0,0,---,0
108/10/17,---,---,---,---,0,0,---,0
108/10/18,---,---,---,---,0,0,---,0
108/10/21,---,---,---,---,0,0,---,0
108/10/22,---,---,---,---,0,0,---,0
108/10/23,---,---,---,---,0,0,---,0
108/10/24,---,---,---,---,0,0,---,0
108/10/25,---,---,---,---,0,0,---,0
108/10/28,---,---,---,---,0,0,---,0
108/10/29,---,---,---,---,0,0,---,0
108/10/30,---,---,---,---,0,0,---,0
108/10/31,---,---,---,---,0,0,---,0
108/11/01,---,---,---,---,0,0,---,0
108/11/04,---,---,---,---,0,0,---,0
108/11/05,---,---,---,---,0,0,---,0
108/11/06,---,---,---,---,0,0,---,0
108/11/07,---,---,---,---,0,0,---,0
108/11/08,---,---,---,---,0,0,---,0
108/11/11,---,---,---,---,0,0,---,0
108/11/12,---,---,---,---,0,0,---,0
108/11/13,---,---,---,---,0,0,---,0
108/11/14,---,---,---,---,0,0,---,0
108/11/15,---,---,---,---,0,0,---,0
108/11/18,---,---,---,---,0,0,---,0
108/11/19,---,---,---,---,0,0,---,0
108/11/20,---,---,---,---,0,0,---,0
108/11/21,---,---,---,---,0,0,---,0
108/11/22,---,---,---,---,0,0,---,0
108/11/25,---,---,---,---,0,0,---,0
108/11/26,---,---,---,---,0,0,---,0
108/11/27,---,---,---,---,0,0,---,0
108/11/28,---,---,---,---,0,0,---,0
108/11/29,---,---,---,---,0,0,---,0
108/12/02,---,---,---,---,0,0,---,0
108/12/03,---,---,---,---,0,0,---,0
108/12/04,---,---,---,---,0,0,---,0
108/12/05,---,---,---,---,0,0,---,0
108/12/06,---,---,---,---,0,0,---,0
108/12/09,---,---,---,---,0,0,---,0
108/12/10,---,---,---,---,0,0,---,0
108/12/11,---,---,---,---,0,0,---,0
108/12/12,---,---,---,---,0,0,---,0
108/12/13,---,---,---,---,0,0,---,0
108/12/16,---,---,---,---,0,0,---,0
108/12/17,---,---,---,---,0,0,---,0
108/12/18,---,---,---,---,0,0,---,0
108/12/19,---,---,---,---,0,0,---,0
