107/09/17,1.18,1.18,1.18,1.18,3000,3540,+0.01,1
108/02/12,0.49,0.50,0.49,0.50,270000,134300,-0.01,2
108/02/13,0.47,0.51,0.47,0.51,359000,171090,+0.01,3
108/02/14,---,---,---,---,0,0,---,0
108/02/15,---,---,---,---,0,0,---,0
108/02/18,---,---,---,---,0,0,---,0
108/02/19,---,---,---,---,0,0,---,0
108/02/20,---,---,---,---,0,0,---,0
108/02/21,0.36,0.36,0.36,0.36,2000,720,+0.01,1
108/02/22,---,---,---,---,0,0,---,0
108/02/25,---,---,---,---,0,0,---,0
108/02/26,---,---,---,---,0,0,---,0
108/02/27,---,---,---,---,0,0,---,0
108/03/04,---,---,---,---,0,0,---,0
108/03/05,0.23,0.23,0.23,0.23,1000,230,+0.02,1
108/03/06,0.18,0.18,0.18,0.18,1000,180,-0.05,1
108/03/07,---,---,---,---,0,0,---,0
108/03/08,---,---,---,---,0,0,---,0
108/03/11,---,---,---,---,0,0,---,0
108/03/12,---,---,---,---,0,0,---,0
108/03/13,---,---,---,---,0,0,---,0
108/03/14,---,---,---,---,0,0,---,0
