106/11/16,20.03,20.04,19.98,19.99,794000,15882470,0.00,197
106/11/17,20.07,20.22,20.07,20.19,1300000,26213660,0.20,201
106/11/20,19.77,19.79,19.73,19.73,495000,9776010,-0.46,25
106/11/21,19.85,19.85,19.82,19.83,466000,9239760,0.10,10
106/11/22,19.65,19.65,19.55,19.58,640000,12532420,-0.25,17
106/11/23,19.52,19.55,19.52,19.53,858000,16755500,-0.05,25
106/11/24,19.46,19.46,19.41,19.43,338000,6569590,-0.10,11
106/11/27,19.31,19.37,19.31,19.31,278000,5370510,-0.12,15
106/11/28,19.43,19.43,19.37,19.40,1035000,20064910,0.09,19
106/11/29,19.47,19.48,19.47,19.48,617000,12017990,0.08,10
106/11/30,19.57,19.61,19.54,19.54,1344000,26324450,0.06,32
106/12/01,19.58,19.58,19.49,19.55,860000,16792200,0.01,18
106/12/04,19.37,19.44,19.37,19.41,1055000,20479420,-0.14,22
106/12/05,19.68,19.68,19.66,19.68,890000,17503000,0.27,31
106/12/06,19.65,19.65,19.65,19.65,165000,3242250,-0.03,3
106/12/07,20.03,20.04,20.01,20.04,562000,11254750,0.39,27
106/12/08,19.80,19.81,19.79,19.81,512000,10137100,-0.23,13
106/12/11,19.50,19.54,19.50,19.52,839000,16378660,-0.29,17
106/12/12,19.06,19.06,18.80,18.80,494000,9357140,-0.72,27
106/12/13,19.35,19.35,19.32,19.32,447000,8636340,0.52,14
106/12/14,19.63,19.66,19.63,19.66,406000,7981890,0.34,8
106/12/15,19.48,19.48,19.45,19.45,438000,8531880,-0.21,18
106/12/18,19.46,19.46,19.42,19.42,405000,7865230,-0.03,7
106/12/19,19.42,19.44,19.38,19.38,360000,6983530,-0.04,17
106/12/20,19.23,19.23,19.19,19.22,485000,9316320,-0.16,15
106/12/21,19.05,19.08,19.05,19.07,648000,12354950,-0.15,16
106/12/22,19.01,19.03,18.95,18.99,701000,13298000,-0.08,25
106/12/25,18.89,18.91,18.88,18.91,423000,7989830,-0.08,12
106/12/26,18.83,18.85,18.83,18.83,222000,4184260,-0.08,5
106/12/27,18.45,18.45,18.40,18.40,322000,5929280,-0.43,27
106/12/28,18.44,18.45,18.41,18.43,365000,6723360,0.03,12
106/12/29,18.36,18.36,18.27,18.29,348000,6369480,-0.14,16
107/01/02,18.21,18.21,18.10,18.14,255000,4622490,-0.15,13
107/01/03,18.26,18.30,18.26,18.28,634000,11584080,0.14,19
107/01/04,17.93,17.93,17.88,17.88,217000,3882340,-0.40,11
107/01/05,17.85,17.88,17.85,17.87,195000,3482300,-0.01,5
107/01/08,17.90,17.91,17.90,17.91,244000,4370000,0.04,4
107/01/09,17.81,17.81,17.78,17.81,101000,1797310,-0.10,6
107/01/10,17.52,17.55,17.51,17.54,431000,7556110,-0.27,13
107/01/11,17.55,17.55,17.55,17.55,200000,3510000,0.01,2
107/01/12,17.52,17.54,17.51,17.54,570000,9988300,-0.01,11
107/01/15,17.41,17.41,17.32,17.32,453000,7873340,-0.22,11
107/01/16,17.32,17.32,17.30,17.30,35000,605670,-0.02,5
107/01/17,17.48,17.54,17.48,17.54,21000,367690,0.24,3
107/01/18,17.42,17.42,17.42,17.42,222000,3867240,-0.12,8
107/01/19,17.49,17.67,17.49,17.60,114000,1995220,0.18,6
107/01/22,--,--,--,--,0,0,0.00,0
107/01/23,--,--,--,--,0,0,0.00,0
107/01/24,17.31,17.31,17.27,17.27,3000,51890,0.00,2
107/01/25,17.08,17.08,16.99,16.99,29000,493260,-0.28,10
107/01/26,--,--,--,--,0,0,0.00,0
107/01/29,--,--,--,--,0,0,0.00,0
107/01/30,17.34,17.44,17.34,17.44,10000,173730,0.00,8
107/01/31,17.60,17.65,17.60,17.63,23000,405630,0.19,5
107/02/01,17.39,17.39,17.38,17.38,7000,121720,-0.25,5
107/02/02,17.17,17.17,17.13,17.13,11000,188830,-0.25,7
107/02/05,17.60,17.61,17.59,17.61,15000,264010,0.48,8
107/02/06,17.83,17.88,17.83,17.87,14000,250010,0.26,7
107/02/07,17.73,17.73,17.73,17.73,1000,17730,-0.14,1
107/02/08,18.28,18.33,18.26,18.27,45000,822940,0.54,17
107/02/09,18.59,18.62,18.56,18.58,165000,3066370,0.31,29
107/02/12,18.91,18.96,18.82,18.88,109000,2058290,0.30,24
107/02/21,18.38,18.44,18.38,18.44,11000,202330,-0.44,6
107/02/22,18.38,18.40,18.37,18.40,88000,1618670,-0.04,27
107/02/23,18.04,18.05,17.98,18.00,153000,2753390,-0.40,27
107/02/26,17.78,17.78,17.67,17.68,62000,1099440,-0.32,23
107/02/27,17.68,17.68,17.68,17.68,2000,35360,0.00,2
