108/05/28,1.46,1.46,1.46,1.46,10000,14600,-0.09,1
108/12/04,2.02,2.06,1.99,2.02,40000,80900,+0.06,4
108/12/05,2.10,2.10,2.08,2.08,30000,62800,+0.06,3
108/12/06,---,---,---,---,0,0,---,0
108/12/09,---,---,---,---,0,0,---,0
108/12/10,---,---,---,---,0,0,---,0
108/12/11,---,---,---,---,0,0,---,0
108/12/12,---,---,---,---,0,0,---,0
108/12/13,---,---,---,---,0,0,---,0
108/12/16,3.50,3.50,3.50,3.50,1000,3500,+0.92,1
108/12/17,---,---,---,---,0,0,---,0
108/12/18,---,---,---,---,0,0,---,0
108/12/19,---,---,---,---,0,0,---,0
108/12/20,---,---,---,---,0,0,---,0
108/12/23,---,---,---,---,0,0,---,0
108/12/24,---,---,---,---,0,0,---,0
108/12/25,---,---,---,---,0,0,---,0
